2,1,i2UuedzPcF/ztjeUvIXlpsPcR6o=,6WKAJdM/VNMGBYQfL6dn9bjjNok=
1,2,IGF5vH+zLM1tuQTdC8KZseRT7LE=,bJTv62wl4jLrPLEMKoPforxdDms=
1,1,IGF5vH+zLM1tuQTdC8KZseRT7LE=,i899VpiK2cq7gpQfSPtmoDd1GQs=
2,2,7RSe+lHoS5W7tgXeteK8mnozjIw=,A0pYBI8YEEpzLU9CT7260FyQJPQ=
1,4,Cs6EjMxLlp+tjtDuoQXesZp37lo=,KyOIJ+O/ovatJHUqGzuAwJ4Uagc=
2,4,IvP3PfvWKWjVMTJxg8I/deKMhaw=,q46nP2Ehd5L3K3Zz9rA1bc0dbx8=
2,3,IvP3PfvWKWjVMTJxg8I/deKMhaw=,A0pYBI8YEEpzLU9CT7260FyQJPQ=
1,3,IvP3PfvWKWjVMTJxg8I/deKMhaw=,bJTv62wl4jLrPLEMKoPforxdDms=
1,6,IvP3PfvWKWjVMTJxg8I/deKMhaw=,PUu6jBo9N8bDvHrwxEIEXEmArY4=
2,5,IvP3PfvWKWjVMTJxg8I/deKMhaw=,q46nP2Ehd5L3K3Zz9rA1bc0dbx8=
1,5,IvP3PfvWKWjVMTJxg8I/deKMhaw=,KyOIJ+O/ovatJHUqGzuAwJ4Uagc=
2,6,IvP3PfvWKWjVMTJxg8I/deKMhaw=,+wzIEr2ex5uTjUgLpbfWUuw82sY=
2,8,IvP3PfvWKWjVMTJxg8I/deKMhaw=,WqJYOlK3XyL/179fndN4cX+Se9s=
1,8,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,5w+O212a4RpB+tGhZEInbrwauI0=
1,7,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,PUu6jBo9N8bDvHrwxEIEXEmArY4=
2,7,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,+wzIEr2ex5uTjUgLpbfWUuw82sY=
1,10,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,fNoRmFSNcTjRI1sAg6K0xddFsFc=
2,10,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
1,9,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,5w+O212a4RpB+tGhZEInbrwauI0=
2,9,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,WqJYOlK3XyL/179fndN4cX+Se9s=
1,11,0Yg7JvEbyMyC67xK/yyo6bfRPRo=,fNoRmFSNcTjRI1sAg6K0xddFsFc=
1,14,CPuqmeSsxNM7W7rmk/wGFzFVPy8=,P10vs6sTj3Ycisnhg9et75kXQ2k=
1,12,CPuqmeSsxNM7W7rmk/wGFzFVPy8=,qofVLA5b6Wl5wd4XQNW2baKA5cM=
2,14,CPuqmeSsxNM7W7rmk/wGFzFVPy8=,AP+eosfyOrpR57Pb8tbcijDgSSY=
2,13,CPuqmeSsxNM7W7rmk/wGFzFVPy8=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
2,11,fdz7Vvj/YBXI3GBKlkxlgDHN4H0=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
1,13,zACUYtljzhOGxNtQHVidXqQc1MY=,qofVLA5b6Wl5wd4XQNW2baKA5cM=
2,12,zACUYtljzhOGxNtQHVidXqQc1MY=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
4,11,zACUYtljzhOGxNtQHVidXqQc1MY=,V0hpaXKHAM9rpmaVw0YslRuPa7g=
4,12,zACUYtljzhOGxNtQHVidXqQc1MY=,Me9fXDWQ3dBWspogCcPvj27DAy8=
4,13,zACUYtljzhOGxNtQHVidXqQc1MY=,Me9fXDWQ3dBWspogCcPvj27DAy8=
3,11,zACUYtljzhOGxNtQHVidXqQc1MY=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
3,12,zACUYtljzhOGxNtQHVidXqQc1MY=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
3,13,zACUYtljzhOGxNtQHVidXqQc1MY=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
3,14,zACUYtljzhOGxNtQHVidXqQc1MY=,AP+eosfyOrpR57Pb8tbcijDgSSY=
4,14,zACUYtljzhOGxNtQHVidXqQc1MY=,cpgcbNFTEyDqqnE70W/O/EJosLM=
4,9,zACUYtljzhOGxNtQHVidXqQc1MY=,qeT2SORsOnBz9e94/Ce+dFsuV98=
4,10,zACUYtljzhOGxNtQHVidXqQc1MY=,V0hpaXKHAM9rpmaVw0YslRuPa7g=
3,9,zACUYtljzhOGxNtQHVidXqQc1MY=,WqJYOlK3XyL/179fndN4cX+Se9s=
4,8,zACUYtljzhOGxNtQHVidXqQc1MY=,qeT2SORsOnBz9e94/Ce+dFsuV98=
4,7,zACUYtljzhOGxNtQHVidXqQc1MY=,InxduloQr9uHASzFyIK3GeLJu/o=
3,8,zACUYtljzhOGxNtQHVidXqQc1MY=,WqJYOlK3XyL/179fndN4cX+Se9s=
3,7,zACUYtljzhOGxNtQHVidXqQc1MY=,+wzIEr2ex5uTjUgLpbfWUuw82sY=
4,6,zACUYtljzhOGxNtQHVidXqQc1MY=,InxduloQr9uHASzFyIK3GeLJu/o=
3,5,zACUYtljzhOGxNtQHVidXqQc1MY=,q46nP2Ehd5L3K3Zz9rA1bc0dbx8=
