-13,-2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,KJ7xzLynmJQFhODEr2hvqd5p0lQ=
-12,-2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-13,-3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-12,-3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-13,-5,vltqSkb1GEqIAzDbk6yI0OyNrPg=,7yKncu3aSDgKme61ddShfLY6gqc=
-10,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-13,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,BBR8aLM7Ewj9/l6BV5SwiN4FpCk=
-12,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-10,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-11,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,13cI8lFrg4Afbhj2riH8WMb1X5w=
-11,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-12,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-8,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,AMOcxbHTHy2ex3JVFU3usGt2TDI=
-9,-4,MxtsDAHKOchur7J9AEQHKecE7xk=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-8,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
-9,-5,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-9,-7,MxtsDAHKOchur7J9AEQHKecE7xk=,I+2h1WYOr9def16JTczJmdd5Whw=
-9,-6,MxtsDAHKOchur7J9AEQHKecE7xk=,tymoVIdYtwYA6y7XIYfVfuaV+14=
-8,-6,MxtsDAHKOchur7J9AEQHKecE7xk=,nAs6mRGr4mx2YypNwAwFuq8V6VA=
