3,-8,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,DWwcm4OnrerqG0+oF1yX4itXPM0=
4,-9,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,TcBf660AMclSYqGWTSKZFPVq0FQ=
3,-9,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
4,-8,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,CWr2h8cipk2e5RTsnag/JjDmoiA=
2,-9,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
2,-8,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,DWwcm4OnrerqG0+oF1yX4itXPM0=
1,-8,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,5QYzIj/dvbNeD9UIM081B+2tx9E=
1,-9,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,+V2++Yein3sJkF/YQQWH9PEC4sM=
2,-7,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,DWwcm4OnrerqG0+oF1yX4itXPM0=
1,-6,7xUk3Y2q5Pnagp6PvQCDpZTS9+8=,mSLJmutri2OnOB6WWXYUFQT9itI=
2,-6,UffcRyTc3zGWqhN2JmiKwZrd5kw=,U0ngQg6qxZcLOu6TtP1LaIcxFow=
1,-7,UffcRyTc3zGWqhN2JmiKwZrd5kw=,5QYzIj/dvbNeD9UIM081B+2tx9E=
3,-7,UffcRyTc3zGWqhN2JmiKwZrd5kw=,DWwcm4OnrerqG0+oF1yX4itXPM0=
3,-6,UffcRyTc3zGWqhN2JmiKwZrd5kw=,U0ngQg6qxZcLOu6TtP1LaIcxFow=
4,-7,UffcRyTc3zGWqhN2JmiKwZrd5kw=,CWr2h8cipk2e5RTsnag/JjDmoiA=
4,-6,UffcRyTc3zGWqhN2JmiKwZrd5kw=,GjJnofPp2yyTUV/3lT45IaUc/HQ=
2,-4,PCu8aTnj7FZGucHcUC7H08iVkiY=,GhjFXxk7P5kFxePQrDrX0leDW+4=
1,-4,UffcRyTc3zGWqhN2JmiKwZrd5kw=,Ltzz9OtqUvm2saOBS5rd7J2Y8Sg=
2,-5,UffcRyTc3zGWqhN2JmiKwZrd5kw=,U0ngQg6qxZcLOu6TtP1LaIcxFow=
1,-5,UffcRyTc3zGWqhN2JmiKwZrd5kw=,mSLJmutri2OnOB6WWXYUFQT9itI=
3,-5,UffcRyTc3zGWqhN2JmiKwZrd5kw=,U0ngQg6qxZcLOu6TtP1LaIcxFow=
3,-4,PCu8aTnj7FZGucHcUC7H08iVkiY=,GhjFXxk7P5kFxePQrDrX0leDW+4=
4,-4,PCu8aTnj7FZGucHcUC7H08iVkiY=,6u3LhV00ROtI8QjNAZKHwR+7tfs=
4,-5,UffcRyTc3zGWqhN2JmiKwZrd5kw=,GjJnofPp2yyTUV/3lT45IaUc/HQ=
4,-2,PCu8aTnj7FZGucHcUC7H08iVkiY=,7tace32WydKyOAplGpMosOR6IOQ=
3,-2,PCu8aTnj7FZGucHcUC7H08iVkiY=,wbwUokhuApIVThbOQ0G/0/p0mDs=
4,-3,PCu8aTnj7FZGucHcUC7H08iVkiY=,6u3LhV00ROtI8QjNAZKHwR+7tfs=
3,-3,PCu8aTnj7FZGucHcUC7H08iVkiY=,GhjFXxk7P5kFxePQrDrX0leDW+4=
3,-1,PCu8aTnj7FZGucHcUC7H08iVkiY=,wbwUokhuApIVThbOQ0G/0/p0mDs=
4,-1,PCu8aTnj7FZGucHcUC7H08iVkiY=,7tace32WydKyOAplGpMosOR6IOQ=
6,-3,bQVMcL18y4Jgm+pD66lkO504o/A=,Ih+TrBEIvR6on1mzR8s4bicjBM0=
5,-2,PCu8aTnj7FZGucHcUC7H08iVkiY=,7tace32WydKyOAplGpMosOR6IOQ=
7,-2,m1495bVaERxqSxf/axcqt28ymzo=,9zpQCZCFxK7LhRmoTUIuG3jY6cE=
8,-2,m1495bVaERxqSxf/axcqt28ymzo=,1BpDKvFPX4FLfP7D5tuQz0qjYVc=
8,-1,m1495bVaERxqSxf/axcqt28ymzo=,1BpDKvFPX4FLfP7D5tuQz0qjYVc=
7,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9zpQCZCFxK7LhRmoTUIuG3jY6cE=
6,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9zpQCZCFxK7LhRmoTUIuG3jY6cE=
5,-1,PCu8aTnj7FZGucHcUC7H08iVkiY=,7tace32WydKyOAplGpMosOR6IOQ=
0,-6,NNszTeaUr1r1UtuLTwVbv6t9qG4=,mSLJmutri2OnOB6WWXYUFQT9itI=
5,-3,PCu8aTnj7FZGucHcUC7H08iVkiY=,6u3LhV00ROtI8QjNAZKHwR+7tfs=
6,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9zpQCZCFxK7LhRmoTUIuG3jY6cE=
8,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,/Pt05wP4ib1Lge8NM/n7w/BBo+0=
0,-9,NNszTeaUr1r1UtuLTwVbv6t9qG4=,+V2++Yein3sJkF/YQQWH9PEC4sM=
0,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,mSLJmutri2OnOB6WWXYUFQT9itI=
0,-7,NNszTeaUr1r1UtuLTwVbv6t9qG4=,5QYzIj/dvbNeD9UIM081B+2tx9E=
0,-8,NNszTeaUr1r1UtuLTwVbv6t9qG4=,5QYzIj/dvbNeD9UIM081B+2tx9E=
7,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ih+TrBEIvR6on1mzR8s4bicjBM0=
0,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ltzz9OtqUvm2saOBS5rd7J2Y8Sg=
9,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,1BpDKvFPX4FLfP7D5tuQz0qjYVc=
10,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,pot3KIfizh+wjtAi8G9r6AH7t1M=
9,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,/Pt05wP4ib1Lge8NM/n7w/BBo+0=
12,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,CvZXjcDsZZM6TFaK8qNcTw2dqNc=
12,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Jlmj63TAPsszxuh7aVldLNyApow=
10,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,nGZl4uc8j9Mw6H383omM5dJN2Nc=
11,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,pot3KIfizh+wjtAi8G9r6AH7t1M=
11,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,nGZl4uc8j9Mw6H383omM5dJN2Nc=
10,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,nGZl4uc8j9Mw6H383omM5dJN2Nc=
11,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,nGZl4uc8j9Mw6H383omM5dJN2Nc=
12,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,CvZXjcDsZZM6TFaK8qNcTw2dqNc=
9,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,1BpDKvFPX4FLfP7D5tuQz0qjYVc=
1,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,+V2++Yein3sJkF/YQQWH9PEC4sM=
2,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
4,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,WYQalblSP03u42aIubngNXTDJ4k=
4,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,TcBf660AMclSYqGWTSKZFPVq0FQ=
4,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,WYQalblSP03u42aIubngNXTDJ4k=
4,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,xMBkGb7YW4p8T7bdaWPa1ZMy6qQ=
2,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
3,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,spo8DSEUZBZZJ7819Raf39wcwik=
3,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
3,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
3,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
4,-15,NNszTeaUr1r1UtuLTwVbv6t9qG4=,77N6Vxt9zZPw6H3PJiX46yygFmI=
4,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,xMBkGb7YW4p8T7bdaWPa1ZMy6qQ=
3,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,spo8DSEUZBZZJ7819Raf39wcwik=
1,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,8Cati8Po4ks4ab/+lunUCvcGCSA=
2,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,spo8DSEUZBZZJ7819Raf39wcwik=
2,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
2,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,spo8DSEUZBZZJ7819Raf39wcwik=
1,-15,NNszTeaUr1r1UtuLTwVbv6t9qG4=,yAuxvkVk+7aiqbL6x3S0ZUg3uDY=
1,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,8Cati8Po4ks4ab/+lunUCvcGCSA=
6,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,sSzkwhqNNZCo14rAxGaRt6It/gM=
6,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,c+7hll8Z1+X8MS+hmBYL0QOgb7s=
5,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,WYQalblSP03u42aIubngNXTDJ4k=
5,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,TcBf660AMclSYqGWTSKZFPVq0FQ=
7,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,c+7hll8Z1+X8MS+hmBYL0QOgb7s=
7,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9GvKnpBIbf0Ik41q6pb9/dsPMd0=
6,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,c+7hll8Z1+X8MS+hmBYL0QOgb7s=
6,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9GvKnpBIbf0Ik41q6pb9/dsPMd0=
5,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,xMBkGb7YW4p8T7bdaWPa1ZMy6qQ=
5,-12,NNszTeaUr1r1UtuLTwVbv6t9qG4=,WYQalblSP03u42aIubngNXTDJ4k=
7,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9GvKnpBIbf0Ik41q6pb9/dsPMd0=
7,-15,NNszTeaUr1r1UtuLTwVbv6t9qG4=,y/3IBW/bs5HaWhfdDML02o+s78Q=
5,-15,NNszTeaUr1r1UtuLTwVbv6t9qG4=,77N6Vxt9zZPw6H3PJiX46yygFmI=
5,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,xMBkGb7YW4p8T7bdaWPa1ZMy6qQ=
1,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gpQ2WkeNfE1f4YKTEWduUZLDbGo=
6,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,9GvKnpBIbf0Ik41q6pb9/dsPMd0=
0,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gpQ2WkeNfE1f4YKTEWduUZLDbGo=
1,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gpQ2WkeNfE1f4YKTEWduUZLDbGo=
2,-1,PCu8aTnj7FZGucHcUC7H08iVkiY=,wbwUokhuApIVThbOQ0G/0/p0mDs=
2,-3,PCu8aTnj7FZGucHcUC7H08iVkiY=,GhjFXxk7P5kFxePQrDrX0leDW+4=
0,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ltzz9OtqUvm2saOBS5rd7J2Y8Sg=
2,-2,PCu8aTnj7FZGucHcUC7H08iVkiY=,wbwUokhuApIVThbOQ0G/0/p0mDs=
1,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ltzz9OtqUvm2saOBS5rd7J2Y8Sg=
0,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gpQ2WkeNfE1f4YKTEWduUZLDbGo=
7,-11,NNszTeaUr1r1UtuLTwVbv6t9qG4=,c+7hll8Z1+X8MS+hmBYL0QOgb7s=
7,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,sSzkwhqNNZCo14rAxGaRt6It/gM=
7,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,y/3IBW/bs5HaWhfdDML02o+s78Q=
0,-10,NNszTeaUr1r1UtuLTwVbv6t9qG4=,+V2++Yein3sJkF/YQQWH9PEC4sM=
13,-2,NNszTeaUr1r1UtuLTwVbv6t9qG4=,CvZXjcDsZZM6TFaK8qNcTw2dqNc=
9,-8,NNszTeaUr1r1UtuLTwVbv6t9qG4=,ebIik6DFO0SJpp4Qte7q7qB9oh8=
13,-3,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Jlmj63TAPsszxuh7aVldLNyApow=
0,-13,NNszTeaUr1r1UtuLTwVbv6t9qG4=,8Cati8Po4ks4ab/+lunUCvcGCSA=
1,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,yAuxvkVk+7aiqbL6x3S0ZUg3uDY=
4,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,77N6Vxt9zZPw6H3PJiX46yygFmI=
13,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Jlmj63TAPsszxuh7aVldLNyApow=
13,-1,NNszTeaUr1r1UtuLTwVbv6t9qG4=,CvZXjcDsZZM6TFaK8qNcTw2dqNc=
0,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,yAuxvkVk+7aiqbL6x3S0ZUg3uDY=
5,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,77N6Vxt9zZPw6H3PJiX46yygFmI=
0,-14,NNszTeaUr1r1UtuLTwVbv6t9qG4=,8Cati8Po4ks4ab/+lunUCvcGCSA=
6,-16,NNszTeaUr1r1UtuLTwVbv6t9qG4=,y/3IBW/bs5HaWhfdDML02o+s78Q=
0,-15,NNszTeaUr1r1UtuLTwVbv6t9qG4=,yAuxvkVk+7aiqbL6x3S0ZUg3uDY=
9,-7,NNszTeaUr1r1UtuLTwVbv6t9qG4=,ebIik6DFO0SJpp4Qte7q7qB9oh8=
11,-6,NNszTeaUr1r1UtuLTwVbv6t9qG4=,DFbvXfLUgkPlBa2481OD830rgz0=
12,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Jlmj63TAPsszxuh7aVldLNyApow=
9,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,/Pt05wP4ib1Lge8NM/n7w/BBo+0=
11,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,DFbvXfLUgkPlBa2481OD830rgz0=
10,-6,NNszTeaUr1r1UtuLTwVbv6t9qG4=,DFbvXfLUgkPlBa2481OD830rgz0=
9,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,LvoqZbJ2kBJwCrzFPjA/yYg9OLk=
9,-6,NNszTeaUr1r1UtuLTwVbv6t9qG4=,LvoqZbJ2kBJwCrzFPjA/yYg9OLk=
10,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,DFbvXfLUgkPlBa2481OD830rgz0=
11,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,pot3KIfizh+wjtAi8G9r6AH7t1M=
10,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,pot3KIfizh+wjtAi8G9r6AH7t1M=
8,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,/Pt05wP4ib1Lge8NM/n7w/BBo+0=
8,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,LvoqZbJ2kBJwCrzFPjA/yYg9OLk=
7,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gxrh8P/nJqwXXCd4vJhXMAV+1Wo=
7,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ih+TrBEIvR6on1mzR8s4bicjBM0=
6,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,gxrh8P/nJqwXXCd4vJhXMAV+1Wo=
5,-4,PCu8aTnj7FZGucHcUC7H08iVkiY=,6u3LhV00ROtI8QjNAZKHwR+7tfs=
5,-5,NNszTeaUr1r1UtuLTwVbv6t9qG4=,GjJnofPp2yyTUV/3lT45IaUc/HQ=
6,-4,NNszTeaUr1r1UtuLTwVbv6t9qG4=,Ih+TrBEIvR6on1mzR8s4bicjBM0=
7,-9,NNszTeaUr1r1UtuLTwVbv6t9qG4=,sSzkwhqNNZCo14rAxGaRt6It/gM=
6,-9,NNszTeaUr1r1UtuLTwVbv6t9qG4=,sSzkwhqNNZCo14rAxGaRt6It/gM=
7,-8,NNszTeaUr1r1UtuLTwVbv6t9qG4=,ysvLBQgr5NT4U4QKiJbSne8ZYDo=
