-29,1,+dPLj5AA7PMInykX0Vl6v6y5yAA=,wpwxLCEjmTT/d9KRzEa3z45jlUI=
-28,1,+dPLj5AA7PMInykX0Vl6v6y5yAA=,8eUKnNOc9JoTf/NJiA3mBJYgL/Y=
-28,0,tX6gDXDHtj+uj6Fcha8feZL1J/o=,8eUKnNOc9JoTf/NJiA3mBJYgL/Y=
-29,0,tX6gDXDHtj+uj6Fcha8feZL1J/o=,wpwxLCEjmTT/d9KRzEa3z45jlUI=
-27,1,tX6gDXDHtj+uj6Fcha8feZL1J/o=,8eUKnNOc9JoTf/NJiA3mBJYgL/Y=
-24,1,I5cPIflcL2APe2lMryzqHEjxgOo=,Ab34W28kMJC4D7X2hqCJJI7XWyg=
-26,1,I5cPIflcL2APe2lMryzqHEjxgOo=,0AtjI6lQZ2ShtJkSvttqYCdk7vg=
-24,0,I5cPIflcL2APe2lMryzqHEjxgOo=,Ab34W28kMJC4D7X2hqCJJI7XWyg=
-26,0,I5cPIflcL2APe2lMryzqHEjxgOo=,0AtjI6lQZ2ShtJkSvttqYCdk7vg=
-25,1,I5cPIflcL2APe2lMryzqHEjxgOo=,0AtjI6lQZ2ShtJkSvttqYCdk7vg=
-25,0,I5cPIflcL2APe2lMryzqHEjxgOo=,0AtjI6lQZ2ShtJkSvttqYCdk7vg=
-27,0,I5cPIflcL2APe2lMryzqHEjxgOo=,8eUKnNOc9JoTf/NJiA3mBJYgL/Y=
-32,0,I5cPIflcL2APe2lMryzqHEjxgOo=,bUQ7DE+wAFGKV7fFwkbPKDCGDxY=
-30,1,I5cPIflcL2APe2lMryzqHEjxgOo=,wpwxLCEjmTT/d9KRzEa3z45jlUI=
-31,0,I5cPIflcL2APe2lMryzqHEjxgOo=,bUQ7DE+wAFGKV7fFwkbPKDCGDxY=
-30,0,I5cPIflcL2APe2lMryzqHEjxgOo=,wpwxLCEjmTT/d9KRzEa3z45jlUI=
-32,1,I5cPIflcL2APe2lMryzqHEjxgOo=,bUQ7DE+wAFGKV7fFwkbPKDCGDxY=
-31,1,I5cPIflcL2APe2lMryzqHEjxgOo=,bUQ7DE+wAFGKV7fFwkbPKDCGDxY=
-18,3,I5cPIflcL2APe2lMryzqHEjxgOo=,+hL1oa1cy2/PrizUzRH8xEm0O98=
