-1,-1,giZYyZDBzictZyQccb3h6uAOjHg=,DnDXGF8Zx2vlKdrWUGy5ut0Kdoo=
-1,-2,giZYyZDBzictZyQccb3h6uAOjHg=,CxPAHVLydiIHAdicBYGCUhlvqy8=
-1,-3,giZYyZDBzictZyQccb3h6uAOjHg=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-1,-4,giZYyZDBzictZyQccb3h6uAOjHg=,CxPAHVLydiIHAdicBYGCUhlvqy8=
-1,-5,giZYyZDBzictZyQccb3h6uAOjHg=,DnDXGF8Zx2vlKdrWUGy5ut0Kdoo=
-1,-6,giZYyZDBzictZyQccb3h6uAOjHg=,K1iRDdKn1kZqlanu2cx0EwN4Ar8=
-1,-7,YHtdY1T56plUS78bmWOtDUBWwD0=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-1,-8,YHtdY1T56plUS78bmWOtDUBWwD0=,5NPCUaR0aZpcVob4fumjgcWR78U=
-2,-2,YHtdY1T56plUS78bmWOtDUBWwD0=,FCjYzNTOA3lVJUwgGXQTYJ9yHVU=
-2,-1,YHtdY1T56plUS78bmWOtDUBWwD0=,R5bZCJtgtdepwIUb2AbzAWtQFwA=
-3,-1,YHtdY1T56plUS78bmWOtDUBWwD0=,MFJUEKb/dvPS5PhhHLmPXZ88zJs=
-3,-2,YHtdY1T56plUS78bmWOtDUBWwD0=,uA1kPCK0rOw5rHLig5rt0osn1DU=
-4,-2,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,dQ8i5xUZRgbWQDD8Bd2T5saXs5A=
-4,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,4mdicRAbvw9zc7MMawIQu0sHrbU=
-5,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
-6,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,aVfGpEtvnUmx/pUS+wVqPMddyOs=
-7,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,SQJTwD70EC7iOaZODtfiLJWw4bk=
-8,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,hSK0mOFkkM6U2k5MC5LRbRO5X7I=
