-1,-1,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,esjBZBT9D3AZkNeIU/VF1ZyldR4=
-1,-2,giZYyZDBzictZyQccb3h6uAOjHg=,CxPAHVLydiIHAdicBYGCUhlvqy8=
-1,-3,giZYyZDBzictZyQccb3h6uAOjHg=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-1,-4,giZYyZDBzictZyQccb3h6uAOjHg=,CxPAHVLydiIHAdicBYGCUhlvqy8=
-1,-5,giZYyZDBzictZyQccb3h6uAOjHg=,DnDXGF8Zx2vlKdrWUGy5ut0Kdoo=
-1,-6,giZYyZDBzictZyQccb3h6uAOjHg=,K1iRDdKn1kZqlanu2cx0EwN4Ar8=
-1,-7,YHtdY1T56plUS78bmWOtDUBWwD0=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-1,-8,YHtdY1T56plUS78bmWOtDUBWwD0=,5NPCUaR0aZpcVob4fumjgcWR78U=
-2,-2,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,T26sXIpZjRoolX6StF6yX3Y3sYQ=
-2,-1,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,vsNwRZMEXiW4kxg+Deb9MSRzxJQ=
-3,-1,6PH0OnT+DXHFNJAqfLye9aGgWL4=,jrW3ZQ4auEnWAwIltm+19fYJWMs=
-3,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,vsNwRZMEXiW4kxg+Deb9MSRzxJQ=
-4,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,q6u88wlwtZmvajNZZ+QoK/lOJG4=
-4,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,4mdicRAbvw9zc7MMawIQu0sHrbU=
-5,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
-6,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,aVfGpEtvnUmx/pUS+wVqPMddyOs=
-7,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,SQJTwD70EC7iOaZODtfiLJWw4bk=
-8,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,hSK0mOFkkM6U2k5MC5LRbRO5X7I=
-3,-3,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,W11GgIv5GjgtX32N5eTHzrAqOmw=
-4,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,alM/64kw70ssMSGSSsNZldjOTu4=
-4,-3,6PH0OnT+DXHFNJAqfLye9aGgWL4=,/g4sqbmurAIN3C2raNrEq6v7otU=
-5,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,w7TeaEsUyAWMC7jP9f4+tp4HmNs=
-5,-3,6PH0OnT+DXHFNJAqfLye9aGgWL4=,o86+/yRcBoicS8M3YHghRwAyo6o=
-5,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,o86+/yRcBoicS8M3YHghRwAyo6o=
-6,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,dep5CC0IZJFEYvNr4xwsN3YMN+c=
-6,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,QUqBDXXAHB92OM1mI5sd0gtfAe8=
-6,-3,6PH0OnT+DXHFNJAqfLye9aGgWL4=,g75zQoHOTvtVT4uw6edjxPYY7/k=
-7,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,io6qlBy7oLmHqG4M7Eugcli3npE=
