0,0,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,MoSOBPpNBuo5JZfvayAkTY+aEOI=
0,1,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,fXOms9Hi3F8lh2aWp4COIVBzb+Q=
0,2,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,bPO5c99a18i++0lCOoMIU3gC60o=
0,3,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,3q+yWX8mCQ8qxr1H3KqIgz41TOo=
0,5,giZYyZDBzictZyQccb3h6uAOjHg=,txCSWkZB6qdNp/An9OHOJUBfxQ4=
0,6,giZYyZDBzictZyQccb3h6uAOjHg=,r1GZL2XSbdCF5HEHJnr88bwfNMM=
0,4,giZYyZDBzictZyQccb3h6uAOjHg=,KwojhzkrIH2R4+XHLzZ5zhGNoFM=
1,1,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,0ZCjNHJGgz2FEubkObVViVmztW8=
1,0,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,wDCCu0jpFLXiTEMjP1oWnxEkcWQ=
1,3,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,M6iXjqV0hKzX5iZeRpZfq+wc46g=
1,2,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,M6iXjqV0hKzX5iZeRpZfq+wc46g=
1,5,YHtdY1T56plUS78bmWOtDUBWwD0=,aje2oD9gd1671V9GJg9Z2NycYWw=
1,4,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,V+Tb+ktg3sWFWSdyrTS5Mt1c324=
2,2,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,AqXTjMHo0coMjpZvDGfDTGKSBEU=
2,3,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,nG/e4emKKq7ASxBYUtr2zjymFOM=
2,0,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,mRDMnIqHZkZXS3tVJRQdFkkD5Tk=
2,1,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,t2refaAngqxjNluCf2K+B/pxUQo=
2,4,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,bmZzIYM815xB2HQtZ09Sf/SWuGE=
2,5,JmF1UzN0na/JqIfITY88OxrwcmI=,woHL+6ITooHvO9SvDOebz2giTVM=
2,6,YHtdY1T56plUS78bmWOtDUBWwD0=,NpQ2mCChwIkAJl4uvpnqlSqjDoA=
3,3,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,ZCL4/++C/OmfTyF1TmJuACms/YI=
3,2,feXckZLNLYpZM3IAQywmzmBHQBE=,wdMG8Cj1MsH+FHBY+By8ed1/qds=
3,1,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,HjnRHWEoHVHEMOKuKW42LvsvN24=
3,0,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,PDhvuuQcYBux3cYH0FxqtVmlWbc=
3,6,JmF1UzN0na/JqIfITY88OxrwcmI=,5Stkkd0kG/lRLLGP7S/cSi0ZlUA=
3,5,JmF1UzN0na/JqIfITY88OxrwcmI=,hYJ+hXJfCXry26yhWIgLSKe2i2s=
3,4,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,+SIkfSZM6K7BMvTxBASVbe1WgZ4=
4,4,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,gzxPI3TuUMTskd5k4hKEsY0XTvY=
4,5,feXckZLNLYpZM3IAQywmzmBHQBE=,0r/k4sUaHf0bSJG22MMVRKvVQJI=
4,1,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,epgJaRejIEVg6ISjQJEjwG3hi8k=
4,2,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,bUSqEBr+enx91tHH0dFVAn6I1Cg=
4,3,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,SC6jYbnndUGsbI37JRfC+TkMO+Q=
4,6,JmF1UzN0na/JqIfITY88OxrwcmI=,/6KqllrSQjhqiD/rhaTV9XvHdmQ=
5,5,feXckZLNLYpZM3IAQywmzmBHQBE=,VWj/5N7LsX9TU0IvGYxMBnOMESM=
5,4,zj5EifRDumql3f8aT9Ljpf78JxM=,GF5G5OVWcShtwG2zOlFImvgAhEo=
5,6,IZQj3cdwo0gWDzyw5FInxnzKxa8=,/GslracludnZZHw//HMfgehXvm0=
5,2,zj5EifRDumql3f8aT9Ljpf78JxM=,dd8xl9csSa85Mm3eo+YDWM43BYk=
6,6,IZQj3cdwo0gWDzyw5FInxnzKxa8=,0/gkyZpHy5taKhk9sNEO8AO/WQM=
6,4,zj5EifRDumql3f8aT9Ljpf78JxM=,nQeLkz5p2JqVMXxhRwx9D/uaH5g=
6,5,IZQj3cdwo0gWDzyw5FInxnzKxa8=,dyjkpvWSVcSSzMtOfRNQX6zl+O0=
6,2,zj5EifRDumql3f8aT9Ljpf78JxM=,UTlE29Wu5KW43XbH33MnbrBU6fY=
6,3,zj5EifRDumql3f8aT9Ljpf78JxM=,6e8CbUrI/J2ERNeKPM/1IHV3+s0=
5,7,JmF1UzN0na/JqIfITY88OxrwcmI=,E0tqXrR/iavRlj0K0hLNad5Kkwg=
6,7,JmF1UzN0na/JqIfITY88OxrwcmI=,SldQjXcbGZ/RfDuzAATE2KtzOCg=
7,7,JmF1UzN0na/JqIfITY88OxrwcmI=,E0tqXrR/iavRlj0K0hLNad5Kkwg=
7,6,JmF1UzN0na/JqIfITY88OxrwcmI=,5Stkkd0kG/lRLLGP7S/cSi0ZlUA=
8,6,7s8Yas11iLgRrfQVtHJrikrf3ZY=,YZge5HvNcAvLn00JMMfxF/Biex8=
8,7,7s8Yas11iLgRrfQVtHJrikrf3ZY=,yj+r/3DCfgjMOwmJ4U5eOLWyHBU=
9,7,7s8Yas11iLgRrfQVtHJrikrf3ZY=,rxXuVAyWXeFbYLRwZqHv32q9bS0=
9,6,7s8Yas11iLgRrfQVtHJrikrf3ZY=,syWmH5tV5e2XiveuUcrZP+GT5q8=
9,9,7s8Yas11iLgRrfQVtHJrikrf3ZY=,D0vkpOAbT2DMHtkTrsJtI956ykY=
9,8,7s8Yas11iLgRrfQVtHJrikrf3ZY=,syWmH5tV5e2XiveuUcrZP+GT5q8=
10,8,7s8Yas11iLgRrfQVtHJrikrf3ZY=,rxXuVAyWXeFbYLRwZqHv32q9bS0=
10,9,7s8Yas11iLgRrfQVtHJrikrf3ZY=,zj6CM5pMITXc4ScJZVlQOcY2UzM=
10,7,7s8Yas11iLgRrfQVtHJrikrf3ZY=,D0vkpOAbT2DMHtkTrsJtI956ykY=
4,0,u5i+bpHefKU4KJUATc1BlTQpX00=,agL0tLpEDeMvpO1hBOVslkq0teQ=
5,3,zj5EifRDumql3f8aT9Ljpf78JxM=,vli/aRr5G2XlUwfhjV86bkEhPoE=
7,4,zj5EifRDumql3f8aT9Ljpf78JxM=,sVgk6xoq3PqpanKShJQsveuEzXk=
7,5,7s8Yas11iLgRrfQVtHJrikrf3ZY=,sTXQAKUfahqjztaTtIOOb3JzS4A=
