0,0,XNWa15gquwf2tg9M0ipleYJc7u8=,l1o2pxhtOEasnSTBwJHc8FzVOwc=
0,1,XNWa15gquwf2tg9M0ipleYJc7u8=,1TwJJr4T1MnMmXBMb/g6bAkS2r8=
0,2,XNWa15gquwf2tg9M0ipleYJc7u8=,wXO4gf4WE9Z3zrAp9XkfAC6SRWA=
0,3,XNWa15gquwf2tg9M0ipleYJc7u8=,2mTwu2Ew/JQUSIxXyeDYIwpjXgk=
0,4,XNWa15gquwf2tg9M0ipleYJc7u8=,RBdwLG3x9giroHm1WRIU4sV+Lmc=
0,5,XNWa15gquwf2tg9M0ipleYJc7u8=,rxLkf7Pg2yx53EQ5w+/iyb1MkkM=
0,6,XNWa15gquwf2tg9M0ipleYJc7u8=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
0,7,XNWa15gquwf2tg9M0ipleYJc7u8=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
0,11,XNWa15gquwf2tg9M0ipleYJc7u8=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
0,12,XNWa15gquwf2tg9M0ipleYJc7u8=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
1,1,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,EYcyd2VJrST9copNwFYOFPAVe3s=
1,0,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,eYYVyTSGNg9VewHBJKDY5JNpymc=
1,3,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,qCRw07Ho1wkmqZUSAaDL7v9Ntcg=
1,2,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,4nd5gk/mClmCQxqB4gCjx0VeF18=
1,5,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,maCscOK7kC77gun6pOIGAT63aSM=
1,4,MuXLGbwz6D7G3qSsn/tyFozTKQc=,7WbBfrbLuylCNoo+D0GCVzt+u0s=
1,7,MuXLGbwz6D7G3qSsn/tyFozTKQc=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
1,6,MuXLGbwz6D7G3qSsn/tyFozTKQc=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
1,9,MuXLGbwz6D7G3qSsn/tyFozTKQc=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
1,8,MuXLGbwz6D7G3qSsn/tyFozTKQc=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
1,11,MuXLGbwz6D7G3qSsn/tyFozTKQc=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
1,10,9/OThSjyiy8Y4UuW+xgAgqQuycg=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
1,12,9/OThSjyiy8Y4UuW+xgAgqQuycg=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
2,2,9/OThSjyiy8Y4UuW+xgAgqQuycg=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,3,9/OThSjyiy8Y4UuW+xgAgqQuycg=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,0,9/OThSjyiy8Y4UuW+xgAgqQuycg=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,1,9/OThSjyiy8Y4UuW+xgAgqQuycg=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,6,9/OThSjyiy8Y4UuW+xgAgqQuycg=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,7,GjA5ax19JSaur8yBg7a3M71Bp5E=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,4,GjA5ax19JSaur8yBg7a3M71Bp5E=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,5,GjA5ax19JSaur8yBg7a3M71Bp5E=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
2,10,GjA5ax19JSaur8yBg7a3M71Bp5E=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
2,11,GjA5ax19JSaur8yBg7a3M71Bp5E=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
2,8,GjA5ax19JSaur8yBg7a3M71Bp5E=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
2,9,GjA5ax19JSaur8yBg7a3M71Bp5E=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
3,3,GjA5ax19JSaur8yBg7a3M71Bp5E=,3EXMdhAjKeFLdJuDHFH9Z9SmNY8=
