6,-2,VXszxz8dJyfaZ0nYXMniE65s7mk=,jR+mmb/NDh42o1bceaLJrnYYqU4=
6,-1,VXszxz8dJyfaZ0nYXMniE65s7mk=,jR+mmb/NDh42o1bceaLJrnYYqU4=
5,-3,DD9ndnT8nMBO6f04HbSVGo23Wkw=,jR+mmb/NDh42o1bceaLJrnYYqU4=
5,-1,DD9ndnT8nMBO6f04HbSVGo23Wkw=,jR+mmb/NDh42o1bceaLJrnYYqU4=
5,-2,DD9ndnT8nMBO6f04HbSVGo23Wkw=,jR+mmb/NDh42o1bceaLJrnYYqU4=
4,-10,DD9ndnT8nMBO6f04HbSVGo23Wkw=,UZvwzGMA2pPEsAFJaq7+5Wt/C4w=
4,-9,DD9ndnT8nMBO6f04HbSVGo23Wkw=,5+jXqHpXq8eYqGp37UHpguOlngI=
4,-4,/+2K7aHtwOynthdIASIVyvzUcy0=,jR+mmb/NDh42o1bceaLJrnYYqU4=
4,-3,/+2K7aHtwOynthdIASIVyvzUcy0=,jR+mmb/NDh42o1bceaLJrnYYqU4=
4,-2,/+2K7aHtwOynthdIASIVyvzUcy0=,jR+mmb/NDh42o1bceaLJrnYYqU4=
4,-1,/+2K7aHtwOynthdIASIVyvzUcy0=,jR+mmb/NDh42o1bceaLJrnYYqU4=
3,-13,1uLEByQX9j7zQbDq39wJRa9wr7w=,54j5CdKfmECLn4V1PJkHpp+GS3M=
3,-9,1uLEByQX9j7zQbDq39wJRa9wr7w=,B9Xm8xbDQzzZol49d39Bf4FFTi4=
3,-10,1uLEByQX9j7zQbDq39wJRa9wr7w=,pM5dBQcOst2+ShGgUnT3lOvRieg=
3,-11,1uLEByQX9j7zQbDq39wJRa9wr7w=,tCHdh4GsKJwnZ2tTpnuY/ZYUyrI=
3,-12,1uLEByQX9j7zQbDq39wJRa9wr7w=,+haIgtiXH/2rnEkZbstrpEqsKKg=
3,-5,1uLEByQX9j7zQbDq39wJRa9wr7w=,BF/suiEiR+rMplURqyqw6jixVa8=
3,-6,1uLEByQX9j7zQbDq39wJRa9wr7w=,jR+mmb/NDh42o1bceaLJrnYYqU4=
3,-7,1uLEByQX9j7zQbDq39wJRa9wr7w=,jR+mmb/NDh42o1bceaLJrnYYqU4=
3,-8,I+yWqWuup4bwmnTEc698bXcNz7M=,jR+mmb/NDh42o1bceaLJrnYYqU4=
3,-1,I+yWqWuup4bwmnTEc698bXcNz7M=,betIURXIy1i/bQIrV31EyC5HRiA=
3,-2,I+yWqWuup4bwmnTEc698bXcNz7M=,ZZqgEFNBAkkkQ9skPjlDJ+YZN6w=
3,-3,I+yWqWuup4bwmnTEc698bXcNz7M=,179WTP9JLU4ILZ68qadJbeL9Lw4=
