-17,1,XNWa15gquwf2tg9M0ipleYJc7u8=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
-17,0,vg0Z1pavcyaqjyr7hw/BtBVH9ks=,AlSVZw4P/5F38FYQ2rOybyFItBQ=
-16,0,9/OThSjyiy8Y4UuW+xgAgqQuycg=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-15,0,GjA5ax19JSaur8yBg7a3M71Bp5E=,GB3cPG+EwgS5G0BNziE9IielU+Y=
-14,0,yP6g+NyVEM2oiV0k5+QLwdFuKsg=,0y4shznLgDeCNAWpPoRvszNPuig=
-13,0,Fv0CsL5VnCsnPIh3AdgZN0CvsTo=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-12,0,l1c1mOo/NQ90LMp6eqrsJ4sjzkI=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-11,0,l0li9qYO1l/LDaFRXTS6+ZGSaHo=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-10,0,A+Z1xAFevj3X5IswVIXUVYO/7qY=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-9,1,bAwZJvotLjtKL9wm8DhPFT/fzlg=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-9,0,bAwZJvotLjtKL9wm8DhPFT/fzlg=,5bvV6hlwicdEPnY/c2QBA4rZcz0=
-8,0,5V0QESlHuxHKRMj+EOxOfD6BRsw=,0f3I9isDXkR8/rMw7HItmHs7dPs=
-8,1,5V0QESlHuxHKRMj+EOxOfD6BRsw=,0f3I9isDXkR8/rMw7HItmHs7dPs=
-8,5,5V0QESlHuxHKRMj+EOxOfD6BRsw=,j38B+Uk3Gru1+imWJ4/YZRVzo8s=
-8,6,5V0QESlHuxHKRMj+EOxOfD6BRsw=,pHvlmMB3eY15VaL+3VSakgLjyr0=
-7,1,5V0QESlHuxHKRMj+EOxOfD6BRsw=,pHvlmMB3eY15VaL+3VSakgLjyr0=
-7,0,5V0QESlHuxHKRMj+EOxOfD6BRsw=,8FUKyISUCmscaghQ+iWN/T+1xSo=
-7,3,iljzOy6SmDpr6tFYMCBCYOtPPIE=,0f3I9isDXkR8/rMw7HItmHs7dPs=
-7,2,iljzOy6SmDpr6tFYMCBCYOtPPIE=,0f3I9isDXkR8/rMw7HItmHs7dPs=
-7,5,iljzOy6SmDpr6tFYMCBCYOtPPIE=,nQHZiPhjk75nSh5qRkk2qT5ZBqI=
-7,4,iljzOy6SmDpr6tFYMCBCYOtPPIE=,0FS7JSo1t3cyexWCfMlmm9NDXI4=
-7,6,iljzOy6SmDpr6tFYMCBCYOtPPIE=,NnLKUJ6yy89IXTKY308tyRrorRs=
-6,0,VXszxz8dJyfaZ0nYXMniE65s7mk=,0FS7JSo1t3cyexWCfMlmm9NDXI4=
-6,1,VXszxz8dJyfaZ0nYXMniE65s7mk=,NnLKUJ6yy89IXTKY308tyRrorRs=
-6,6,VXszxz8dJyfaZ0nYXMniE65s7mk=,1XEFw4B4uSZ2LKVytN6MPWPxYPA=
-6,5,VXszxz8dJyfaZ0nYXMniE65s7mk=,wERme9lGHaFkF8kVQSLNakT5+qw=
-5,9,VXszxz8dJyfaZ0nYXMniE65s7mk=,UasMp2x+lH8FhW+u47RVXuK7SlY=
-5,8,VXszxz8dJyfaZ0nYXMniE65s7mk=,UasMp2x+lH8FhW+u47RVXuK7SlY=
-5,3,DD9ndnT8nMBO6f04HbSVGo23Wkw=,0f3I9isDXkR8/rMw7HItmHs7dPs=
-5,2,DD9ndnT8nMBO6f04HbSVGo23Wkw=,C1+1Jgo5jx/FDV9TRQgvBosetvc=
-5,1,DD9ndnT8nMBO6f04HbSVGo23Wkw=,ticLI3AxC2Nbh7mfNpez95FGS+A=
-5,0,DD9ndnT8nMBO6f04HbSVGo23Wkw=,0FS7JSo1t3cyexWCfMlmm9NDXI4=
-5,7,DD9ndnT8nMBO6f04HbSVGo23Wkw=,bAN74hE7MouHv1C0ydsDgRVS4Nc=
-5,6,DD9ndnT8nMBO6f04HbSVGo23Wkw=,XQE7K3Kcf5yAOzhviGmL4i8Vpkg=
-5,5,DD9ndnT8nMBO6f04HbSVGo23Wkw=,XQE7K3Kcf5yAOzhviGmL4i8Vpkg=
-5,4,DD9ndnT8nMBO6f04HbSVGo23Wkw=,8oA3hJQcAoOS2lmvKJybg5oBWQo=
-4,8,/+2K7aHtwOynthdIASIVyvzUcy0=,UasMp2x+lH8FhW+u47RVXuK7SlY=
-4,9,/+2K7aHtwOynthdIASIVyvzUcy0=,MLljftcYcO/VKM5C/OTG6SSYZkM=
-4,4,/+2K7aHtwOynthdIASIVyvzUcy0=,eS/t++PuPt4w5+aejul7RGQ3+HU=
-4,5,/+2K7aHtwOynthdIASIVyvzUcy0=,r+dXolRcutRUjBtQRG1Uwl01DIo=
-4,6,/+2K7aHtwOynthdIASIVyvzUcy0=,NoKCmpy9TYUCDgZDs2elc2z1rHQ=
-4,7,/+2K7aHtwOynthdIASIVyvzUcy0=,MhX1usbha+65WiGFpiJfAM7Cg9U=
-4,0,/+2K7aHtwOynthdIASIVyvzUcy0=,WxsXTq8SL/Vgqv2CYhMLv0l+twc=
-4,1,/+2K7aHtwOynthdIASIVyvzUcy0=,APOLMTvC5SIUB+LbKfAwIP/WIQA=
