-44,-5,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-5,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-5,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-6,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-5,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-6,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-6,i3jBLU71r14NMyFSSckUhp/RHY4=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-6,KtkCiHEer+dAvoYNN1P5+x7Rsf8=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-6,iowi+y/1c4U+O4s7R2jzlL5vGcI=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-6,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-5,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-5,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-44,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-47,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-43,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-42,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-45,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-46,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-4,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-5,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-3,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-6,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-7,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-2,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-48,-1,PHzQBLVuM8YYyi4dovVzWWxOses=,QggAW+RWLvvmZGUrTHvglmnIZ0Q=
-39,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-10,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-36,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-37,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-13,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-35,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-33,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-38,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-34,-15,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-39,-14,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-44,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-43,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-40,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,A+Q+vfiHHI+jaJH2a3Uuw3LTmJY=
-48,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-45,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-42,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-47,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-46,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-47,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-46,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-48,-11,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-42,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-41,-12,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
-45,-16,PHzQBLVuM8YYyi4dovVzWWxOses=,qmb7YSbcLMdA6Y8SVZ/BbLL8qyQ=
