97,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
100,-63,N3z0T65vaKvOC4UJq+T7O4lkdjU=,WchcBjrYjgrm+mq/7LH43NqNu4E=
106,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
107,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
102,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
101,-63,t6Wg7ADFDhRASx6ChoEmidowB3o=,WchcBjrYjgrm+mq/7LH43NqNu4E=
98,-64,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
100,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
109,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
105,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
103,-49,t6Wg7ADFDhRASx6ChoEmidowB3o=,WchcBjrYjgrm+mq/7LH43NqNu4E=
104,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
108,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
99,-63,sp7Tpdm/3p7cZ7ruKETOqRo2erA=,WchcBjrYjgrm+mq/7LH43NqNu4E=
98,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
111,-49,N3z0T65vaKvOC4UJq+T7O4lkdjU=,WchcBjrYjgrm+mq/7LH43NqNu4E=
102,-63,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
97,-63,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
98,-50,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
99,-49,K3n6geUBS4q5tq4o/uJqYUbjS0U=,WchcBjrYjgrm+mq/7LH43NqNu4E=
