-1,-1,xhOHURytqNLX2XlZuxQwPQhJaHA=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-1,-2,UYIBhkG153ytKDvte+N+K6OtlSY=,atZgOf6dyXDbC4EH7mJroA/hDr0=
-1,-3,Y2XF8655zM/NOUf5BsZ+tap/DOI=,atZgOf6dyXDbC4EH7mJroA/hDr0=
-1,-5,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-8,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-9,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-10,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-11,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-12,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-13,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-16,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,RTOI7n227N04qWaTS2miEu751P0=
-2,-2,QgTFsBWeO15rydoxvDjTpLAS1/k=,zHjT7LZ2DlIPTaY9ROYn/IfkxoY=
-2,-1,QgTFsBWeO15rydoxvDjTpLAS1/k=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-2,-3,QgTFsBWeO15rydoxvDjTpLAS1/k=,xGV7BsSrTNTw287nGctsQr64aEU=
-2,-8,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,NZsgtYfaZouwegO3vxUdujRO/hA=
-2,-10,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-9,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-11,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-3,-3,QgTFsBWeO15rydoxvDjTpLAS1/k=,dU7YDdz9fN1LiScKuIXVHajjzuM=
-3,-1,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-3,-2,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,TUrmGDstT8ig5pGT95smmoIdL/8=
-4,-3,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,mQ4IVgPk5USNs6Q/MewcXhfJcGU=
-4,-2,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,qI3bf3NUOY6C+VahbI2i3cKrAQc=
-4,-1,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-5,-1,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-5,-2,Yqn39TdFR20DNFXVnZLDbWPd7yA=,MiU04lx5bgF3xIAwcZUbSXPKMKc=
-5,-3,Yqn39TdFR20DNFXVnZLDbWPd7yA=,zeB70n8l0A1SVRepjva0rNIWJUE=
-5,-4,Yqn39TdFR20DNFXVnZLDbWPd7yA=,yt/pq7cJOJvGPAavYai2G+zBGRg=
-6,-2,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,y0TYE/mc4xMATXMgEmC2/vanfk4=
-6,-1,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-6,-4,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-6,-3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,iOAR0ONFxjFqMGBJZ7vayEOkeSY=
-7,-3,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-7,-1,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-7,-2,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-8,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,NZsgtYfaZouwegO3vxUdujRO/hA=
-9,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-10,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-11,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-12,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-13,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-14,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-15,-1,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-16,-1,jCCQmBJk0QAHA6WOr3sS57lzBb8=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-4,-4,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,O4UiJlrDpzl6E9Ihfc/zCxDMq4U=
-5,-5,Yqn39TdFR20DNFXVnZLDbWPd7yA=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-6,-5,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-7,-7,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-7,-5,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-7,-6,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,UEUKGElLv3q/D5Gj8DA7wfLw48A=
-7,-4,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-8,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-8,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-8,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,9c2onpfpUaRiOJCVylz8RERQ+tE=
-8,-5,OjWpLiVztPpXSyTSy5ZHVVLH8Bo=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-8,-4,tCiSmfegHzfeBsn1shhp68434dE=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-9,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-9,-5,e6gosndu5+yn9URLhwBrQ/OhjJE=,AVRRzTmFL2qcqck98gxafQpmtNk=
-9,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,AZoQPY68kqTvSp24TXBt01fFbR8=
-9,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AZoQPY68kqTvSp24TXBt01fFbR8=
-9,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,Ytaj45ysYLcng7bo+g/+yQrna9s=
-10,-5,e6gosndu5+yn9URLhwBrQ/OhjJE=,hPfBMbQwfapUuuWGKecRkYPnWlg=
-10,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-11,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-11,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AVRRzTmFL2qcqck98gxafQpmtNk=
-11,-8,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,AZoQPY68kqTvSp24TXBt01fFbR8=
-11,-5,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,T8MmNhKf3W7GNpaLdMKNSjX6eUk=
-11,-6,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,d2XY3i4B2Fqq5Z4jt0cvbMEyBmI=
-12,-8,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,d2XY3i4B2Fqq5Z4jt0cvbMEyBmI=
-12,-7,2NqRJ6Nqd0/1bwz+10wsB74miB0=,jcWM3aZGwowVcHeK15qvTgfWGAI=
-12,-6,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-12,-5,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-13,-7,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-13,-8,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-14,-8,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-1,-4,QgTFsBWeO15rydoxvDjTpLAS1/k=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-2,-4,QgTFsBWeO15rydoxvDjTpLAS1/k=,3N8zNl7Ctxf5qiUkcNaFG0V8h5w=
-3,-4,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,6LO+Bo4T094b0nMZjPv0AVwh+w0=
-4,-5,Yqn39TdFR20DNFXVnZLDbWPd7yA=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-8,-3,tCiSmfegHzfeBsn1shhp68434dE=,yUOcWf4F1ubX2ijZ4l/2sOeUy7E=
-2,-6,QgTFsBWeO15rydoxvDjTpLAS1/k=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-2,-5,QgTFsBWeO15rydoxvDjTpLAS1/k=,erZQFwm9Uc/Y/zmugTEv81JyU00=
-2,-7,QgTFsBWeO15rydoxvDjTpLAS1/k=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-3,-7,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-3,-5,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,yt/pq7cJOJvGPAavYai2G+zBGRg=
-3,-6,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-4,-7,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
-4,-6,R7l+eUuBj9+GmxcWH8lQp7Pp9qo=,Pj14tgRrNh1pTxGAvscrqIR8oWo=
