-1,-1,2NqRJ6Nqd0/1bwz+10wsB74miB0=,7GkQjTC2dAWhpYNGul+ThnOkkGw=
-1,-2,VYrVagZXhenjcmDIMLxmhg7DIU8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-1,-3,ky3lHVA/lGeg+tY69f5cLPCdgWM=,azAcDZtsde1jDA70ybuarHzxEH4=
-1,-5,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-8,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-9,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-10,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-11,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-12,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-13,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-16,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,RTOI7n227N04qWaTS2miEu751P0=
-2,-2,VYrVagZXhenjcmDIMLxmhg7DIU8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-2,-1,VYrVagZXhenjcmDIMLxmhg7DIU8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-2,-3,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,5K/uXbWAP+puQ0qpgBYqY6ykpyg=
-2,-8,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,NZsgtYfaZouwegO3vxUdujRO/hA=
-2,-10,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-9,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-11,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-3,-3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-3,-1,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,CiEeLr/WS3spOuQOqOzUyY8mfp8=
-3,-2,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,HomiZWj5CrbgiuQh033KYkaffW8=
-4,-3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,bi6Ks1tQdGnxUnkAkjQjMr8QucY=
-4,-2,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,+xmAe2YQ1hyxn77iaXnGhp0WOkM=
-4,-1,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,NPpa3gXGRDNeJAiHiWIkg3MWNGA=
-5,-1,ouYWFKMkqnlI5Ew02RPThqhrDyk=,/0Vu7aH5IKNQNtzxrXsD0G9vlh0=
-5,-2,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,UjwqrzsuknFUYXTUr8j8/m+l/QA=
-5,-3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,M9RBo4R8dW0FswDSjdBYWv2DioQ=
-5,-4,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,XPMA1+G6s4XM8waPI+XvI99TFMc=
-6,-2,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,y0TYE/mc4xMATXMgEmC2/vanfk4=
-6,-1,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-6,-4,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,kVNw5yFryD/u29XfQX+KjqPe4ok=
-6,-3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,iOAR0ONFxjFqMGBJZ7vayEOkeSY=
-7,-3,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-7,-1,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-7,-2,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-8,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,NZsgtYfaZouwegO3vxUdujRO/hA=
-9,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-10,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-11,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-12,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-13,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-14,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-15,-1,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-16,-1,jCCQmBJk0QAHA6WOr3sS57lzBb8=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-4,-4,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-5,-5,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AkCCdPAQ26NQpACPdPvIUkOridQ=
-6,-5,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,W7wxV9z5MVLJZSJOucHaQ6VI5uk=
-7,-7,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-7,-5,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-7,-6,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,UEUKGElLv3q/D5Gj8DA7wfLw48A=
-7,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-8,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-8,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-8,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,9c2onpfpUaRiOJCVylz8RERQ+tE=
-8,-5,e6gosndu5+yn9URLhwBrQ/OhjJE=,Q7orpeN1xOvkkZn6U7bZaKIhn24=
-8,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,AjCxJWLUCvY80fTKGa6PIMIW8Es=
-9,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-9,-5,e6gosndu5+yn9URLhwBrQ/OhjJE=,AVRRzTmFL2qcqck98gxafQpmtNk=
-9,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,AZoQPY68kqTvSp24TXBt01fFbR8=
-9,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AZoQPY68kqTvSp24TXBt01fFbR8=
-9,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-6,e6gosndu5+yn9URLhwBrQ/OhjJE=,Ytaj45ysYLcng7bo+g/+yQrna9s=
-10,-5,e6gosndu5+yn9URLhwBrQ/OhjJE=,hPfBMbQwfapUuuWGKecRkYPnWlg=
-10,-8,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-10,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-11,-4,e6gosndu5+yn9URLhwBrQ/OhjJE=,lRxn+y1Gjkz3RFdOXc8hvCQ2bOM=
-11,-7,e6gosndu5+yn9URLhwBrQ/OhjJE=,AVRRzTmFL2qcqck98gxafQpmtNk=
-11,-8,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,AZoQPY68kqTvSp24TXBt01fFbR8=
-11,-5,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,T8MmNhKf3W7GNpaLdMKNSjX6eUk=
-11,-6,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,d2XY3i4B2Fqq5Z4jt0cvbMEyBmI=
