0,0,VYrVagZXhenjcmDIMLxmhg7DIU8=,yeQ39yqSymtmN7djIOWQqyyW33E=
0,1,VYrVagZXhenjcmDIMLxmhg7DIU8=,RTppRrPZQN+abBWUBn+zZ7Xs8j0=
0,2,clq0uEqYsQKbLP1Mz/jC50IHd9E=,RIZCP5A25gNIuRrOEnmYobaikGA=
0,3,clq0uEqYsQKbLP1Mz/jC50IHd9E=,CA0EEleeL1PjoQr8siYK1pJeRDc=
0,4,clq0uEqYsQKbLP1Mz/jC50IHd9E=,0vnb1oopSY17kZN9rEUElY0oMHU=
0,5,clq0uEqYsQKbLP1Mz/jC50IHd9E=,T1wAF+esJZRE6GP5vmPfQZn3iic=
0,6,clq0uEqYsQKbLP1Mz/jC50IHd9E=,yIgvuVcv3Uf/TpVXFsDq/50OEvo=
0,7,clq0uEqYsQKbLP1Mz/jC50IHd9E=,CHWUTWxf47trDVTy50IPsxi79zE=
0,11,clq0uEqYsQKbLP1Mz/jC50IHd9E=,moKmNoYimkKro/akYuXhgZppOW0=
0,12,clq0uEqYsQKbLP1Mz/jC50IHd9E=,moKmNoYimkKro/akYuXhgZppOW0=
1,1,VYrVagZXhenjcmDIMLxmhg7DIU8=,+/ScpMEEmo2BoxsC94tbNqa0Jik=
1,0,VYrVagZXhenjcmDIMLxmhg7DIU8=,iwkJGw7s/sWJPQv/pugqwcLnqIQ=
1,3,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
1,2,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
1,5,ky3lHVA/lGeg+tY69f5cLPCdgWM=,YV4Gld9Qd3FW6xNVnNtDXL1tIGM=
1,4,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
1,7,ky3lHVA/lGeg+tY69f5cLPCdgWM=,mhMIwNcpH21c60mHE5TnsumezrM=
1,6,ky3lHVA/lGeg+tY69f5cLPCdgWM=,E82N4FyTCjWMRDGPRBwgZdYU/RY=
1,9,ky3lHVA/lGeg+tY69f5cLPCdgWM=,wl3i365o/cfGMmhxkV90jlKBL8w=
1,8,ky3lHVA/lGeg+tY69f5cLPCdgWM=,u64tDV7ZBQsO9IgI/9VeBMRd9Zg=
1,11,ky3lHVA/lGeg+tY69f5cLPCdgWM=,moKmNoYimkKro/akYuXhgZppOW0=
1,10,ky3lHVA/lGeg+tY69f5cLPCdgWM=,sXXb6c9EV5XfkdYGojyElxdqIUg=
1,12,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,moKmNoYimkKro/akYuXhgZppOW0=
2,2,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
2,3,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
2,0,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
2,1,VYrVagZXhenjcmDIMLxmhg7DIU8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
2,6,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,ExW7gbkdyokuplXjaK7inVFMdBc=
2,7,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,JZcVdZP9aOAUM14kSCVmkncdckw=
2,4,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
2,5,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,p3nnAfJZypheWiKsdAoqKsV1C6E=
2,10,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,HDHXQXVuLEC1VZP1HP3F1cqWSyo=
2,11,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,vnYNTPDeodjOrpHYDphpkMB2G68=
2,8,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,KCBOtqzjBIoeQ0nerD9bAkgZDYo=
2,9,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,8ee0Oqyzm7FHJi00gyKGQr30A3c=
3,3,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
3,2,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
3,1,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
3,0,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
3,7,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
3,6,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
3,5,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
3,4,j+Lxomk7jBO/cIXIUcOa8eP4ZJ8=,TLUB5acCzXVS8nxQTjqCQYgxzmQ=
3,10,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,CveBHdeTIN8tiJAgb5pNYvXTZAM=
3,9,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,THF/3G1qVwh+iICTM+o/j4iTbns=
3,8,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,oEhL8j8+6K4HOdNIfLfIyeGz+qI=
4,4,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
4,5,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
4,6,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
4,7,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,JZcVdZP9aOAUM14kSCVmkncdckw=
4,0,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
4,1,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
4,2,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
4,3,fDI5HK+B9DdA9zVbHwUPArvBo6I=,KY7VnQcBoK7jrbp2W7F+4007CyY=
4,8,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,moKmNoYimkKro/akYuXhgZppOW0=
4,9,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,QnpQtxiHWLxDenQyPrHLzxfONK8=
4,10,ouYWFKMkqnlI5Ew02RPThqhrDyk=,moKmNoYimkKro/akYuXhgZppOW0=
4,11,ouYWFKMkqnlI5Ew02RPThqhrDyk=,moKmNoYimkKro/akYuXhgZppOW0=
5,4,ouYWFKMkqnlI5Ew02RPThqhrDyk=,JZcVdZP9aOAUM14kSCVmkncdckw=
5,7,ouYWFKMkqnlI5Ew02RPThqhrDyk=,JZcVdZP9aOAUM14kSCVmkncdckw=
5,6,ouYWFKMkqnlI5Ew02RPThqhrDyk=,JZcVdZP9aOAUM14kSCVmkncdckw=
