-7,1,fCebfMBwnM61f6jokUaZpFd06nA=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-7,3,fCebfMBwnM61f6jokUaZpFd06nA=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-6,3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-7,2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-6,2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-6,1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-9,3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-8,1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-11,1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-10,1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-8,2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-9,1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-11,2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-8,3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-7,0,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-6,0,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-11,3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-10,0,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
