11,7,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
10,7,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
1,3,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
11,4,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
2,2,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,0,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
9,4,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
2,1,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,2,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,1,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
10,4,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
3,0,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,3,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
9,5,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
10,5,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
11,5,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
9,7,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
11,6,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
9,6,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
10,6,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
0,2,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,3,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,3,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
8,4,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
8,7,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
4,4,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
8,5,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
5,4,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
6,4,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,7,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
7,4,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
5,7,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
7,5,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
1,0,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,6,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
0,1,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,7,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
1,1,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,7,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
8,6,fCebfMBwnM61f6jokUaZpFd06nA=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
6,5,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
5,5,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
5,6,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
6,6,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
0,0,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,6,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,5,fCebfMBwnM61f6jokUaZpFd06nA=,oFTLh9cBUefAAAfHpdnqGikQuV0=
1,2,fCebfMBwnM61f6jokUaZpFd06nA=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
