2,-1,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-2,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-4,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-1,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-2,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-3,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-2,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-3,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-4,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-3,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-4,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-4,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-1,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-3,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-2,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-1,fCebfMBwnM61f6jokUaZpFd06nA=,x27RTafP1rsv4mgQdgmCAAJ83To=
