2,-1,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-2,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-4,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-1,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-2,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-3,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-2,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-3,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-4,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-3,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-4,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-4,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-1,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-3,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-2,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-1,U93kwQh98R7uExu2Pp82FmoWaMM=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
