0,0,M3VJFUQhq4PN4HWN3+5ar3F90fY=,urBjS7KL24Y6tODm1e36NDLACF0=
0,1,M3VJFUQhq4PN4HWN3+5ar3F90fY=,eLuFACq9vm8ULfNzBH8hB9Ja8uY=
0,2,M3VJFUQhq4PN4HWN3+5ar3F90fY=,iZq9mVN/a7gBPJI7gTRkMikFyMw=
0,3,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,WeieXmvslPd27INYnE/B4HMgv94=
0,5,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,rwEAxX2aIzK3wVxNPdZKJxsLJmw=
0,6,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,E5aQD1w0VGFs+eAPcGc6EY3Z308=
0,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,jXiIdDURH2dXCF0I9UH/uh01IFM=
1,1,M3VJFUQhq4PN4HWN3+5ar3F90fY=,CWcmIN1ucvQPYEYy1UaMipMioMA=
1,0,M3VJFUQhq4PN4HWN3+5ar3F90fY=,04T7NIOWX1o6Zgal9VqNuLqw2Ew=
1,3,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
1,2,9HihQleBIPViQtIUbiv/VhzJuBQ=,pfw9WUPtEZ0vK21x9vEMPq8huAA=
1,5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,fujxzdDiOGK3gI5h0HhGyruSVDs=
1,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
2,2,j+vi4VplQbrsGOBRb5nzojOZJ9w=,FCaXoOCoWrAi/Sggwr3GnJPBc7w=
2,3,j+vi4VplQbrsGOBRb5nzojOZJ9w=,rQhSdNp0ajv+5WhK9CblyDYe4W8=
2,0,CGZs+/Tp6Udf5+/p45xjTF2TQT0=,Zum4JEY3GYJMMCREW16ubCwr7f0=
2,1,CGZs+/Tp6Udf5+/p45xjTF2TQT0=,pMUpbyInKYFK8KJc951s06zrXQU=
2,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,y/+tBrRlgCwONBr9HG9I7ia0l7o=
2,5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,y/+tBrRlgCwONBr9HG9I7ia0l7o=
2,6,j+vi4VplQbrsGOBRb5nzojOZJ9w=,Z5PEjWhWDtv8gyl2Z4yYP7OaFDw=
3,3,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fCM2Dahn+NMO3ni89SN97Iuh/5M=
3,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fCM2Dahn+NMO3ni89SN97Iuh/5M=
3,1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,uVYV9zlNjTQ4oHALmVcrB6512JM=
3,0,CGZs+/Tp6Udf5+/p45xjTF2TQT0=,CXBGhpRfZ5e8d4JBPWe04hHB34g=
3,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,SOzSTl+41QtpbFb7agUHdbKuPYs=
3,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,NzBiMKT1Ju4vhfbNIIAyzB8AwGg=
3,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,NzBiMKT1Ju4vhfbNIIAyzB8AwGg=
4,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,SMPkIo+SbhpCWkoqFciUQ1cyQSk=
4,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fI/aYF+wmPouewK4wlfLFIbi2BM=
4,1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,3,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,cEgzO3mcBcRaiL0ca+FEg0snhNo=
5,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
5,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,3aIW5bJHSFa1z1sBKqH+5cqEaIg=
5,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
5,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
6,6,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,4,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,5,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,2,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,3,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,z0jL4fXFmfSqjcK4P4bH4vLUvkQ=
