0,0,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,WeieXmvslPd27INYnE/B4HMgv94=
0,1,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,WeieXmvslPd27INYnE/B4HMgv94=
0,2,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,WeieXmvslPd27INYnE/B4HMgv94=
0,3,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,WeieXmvslPd27INYnE/B4HMgv94=
0,5,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,rwEAxX2aIzK3wVxNPdZKJxsLJmw=
0,6,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,E5aQD1w0VGFs+eAPcGc6EY3Z308=
0,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,jXiIdDURH2dXCF0I9UH/uh01IFM=
1,1,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
1,0,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
1,3,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
1,2,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
1,5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,fujxzdDiOGK3gI5h0HhGyruSVDs=
1,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,t1vx4boZ8E2iGC1Xkj7JCIAgeXM=
2,2,j+vi4VplQbrsGOBRb5nzojOZJ9w=,FCaXoOCoWrAi/Sggwr3GnJPBc7w=
2,3,j+vi4VplQbrsGOBRb5nzojOZJ9w=,rQhSdNp0ajv+5WhK9CblyDYe4W8=
2,0,j+vi4VplQbrsGOBRb5nzojOZJ9w=,rQhSdNp0ajv+5WhK9CblyDYe4W8=
2,1,j+vi4VplQbrsGOBRb5nzojOZJ9w=,rQhSdNp0ajv+5WhK9CblyDYe4W8=
2,4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,y/+tBrRlgCwONBr9HG9I7ia0l7o=
2,5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,y/+tBrRlgCwONBr9HG9I7ia0l7o=
2,6,j+vi4VplQbrsGOBRb5nzojOZJ9w=,Z5PEjWhWDtv8gyl2Z4yYP7OaFDw=
3,3,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fCM2Dahn+NMO3ni89SN97Iuh/5M=
3,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fCM2Dahn+NMO3ni89SN97Iuh/5M=
3,1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,uVYV9zlNjTQ4oHALmVcrB6512JM=
3,0,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,SOzSTl+41QtpbFb7agUHdbKuPYs=
3,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,SOzSTl+41QtpbFb7agUHdbKuPYs=
3,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,NzBiMKT1Ju4vhfbNIIAyzB8AwGg=
3,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,NzBiMKT1Ju4vhfbNIIAyzB8AwGg=
4,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,SMPkIo+SbhpCWkoqFciUQ1cyQSk=
4,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fI/aYF+wmPouewK4wlfLFIbi2BM=
4,1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,3,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
4,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,cEgzO3mcBcRaiL0ca+FEg0snhNo=
5,5,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
5,4,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,3aIW5bJHSFa1z1sBKqH+5cqEaIg=
5,6,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
5,2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,Jd1I/batfUXvQ3sHqfrKtdsiIbc=
6,6,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,4,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,5,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,2,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,fseyCFXZAiLV6cng52LLATajzgY=
6,3,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,z0jL4fXFmfSqjcK4P4bH4vLUvkQ=
