3,-1,CGZs+/Tp6Udf5+/p45xjTF2TQT0=,nBunQUV7OmXtlpXXxlLAMgKy488=
2,-2,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,JLasa9xBflrNcqlr/XpupJwkGBQ=
2,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,g8Avtp31+Dg0PO02U3TPU2muams=
2,-5,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,Fl2F4VNajWacW703PgMBTo8JXpk=
1,-7,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,I8JbT8Jv3DuQAOq2ZFLT8pgw/ro=
1,-5,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,Fl2F4VNajWacW703PgMBTo8JXpk=
1,-6,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,oiNXyIjZuwH6NPgyXjHQEC0kMgY=
1,-3,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,hG09PKx4UQ0lWNzcKTn5QTNEve0=
1,-4,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,9UALhy1nNaG4k+17WxhokW7mKBE=
1,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,ZHokrSXuTxiNUn3csmJXzyyb3wY=
1,-2,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,9UALhy1nNaG4k+17WxhokW7mKBE=
0,-9,u/cA6gBSQAViIb5nKQmoKKYhWzA=,9Hpoz714VuvtjQ5j7dWH0RskCUU=
0,-8,u/cA6gBSQAViIb5nKQmoKKYhWzA=,HJ2DM4wH9gsuRttgUWpRjJWttbM=
0,-7,u/cA6gBSQAViIb5nKQmoKKYhWzA=,Xf0RZOP6NcrV3HRoRncVMF/YFzI=
0,-4,u/cA6gBSQAViIb5nKQmoKKYhWzA=,oNXwXsptB9cvQoDNaYLwDudVLTo=
0,-3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,z190tzvGsWjYb+0Nak7cD66o1hk=
0,-2,u/cA6gBSQAViIb5nKQmoKKYhWzA=,HJ2DM4wH9gsuRttgUWpRjJWttbM=
0,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,10OgTJlTK8JZ8R6LnRn3/0BHrE0=
0,-6,u/cA6gBSQAViIb5nKQmoKKYhWzA=,OrE0gMZAlR1Gf8yBu1ZIUL7TrqI=
