-1,-1,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,RuyrnbBLiPgQSa4NkGwHCvlB64w=
-1,-2,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,qHoO0gPRQZaHyGUXGZkuDleEhpw=
-1,-3,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,jovknsFB+Fa9lUWdpkhTymBwGXQ=
-1,-4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,qHoO0gPRQZaHyGUXGZkuDleEhpw=
-1,-5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,RuyrnbBLiPgQSa4NkGwHCvlB64w=
-1,-6,j+vi4VplQbrsGOBRb5nzojOZJ9w=,mfvFhIbql6Ceq2OeFX7yR7rfIdg=
-1,-7,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-1,-8,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-2,-2,j+vi4VplQbrsGOBRb5nzojOZJ9w=,w0j1/z0ev+bX7CggtXUSverqZBc=
-2,-1,j+vi4VplQbrsGOBRb5nzojOZJ9w=,ajYAKmqqcJQxuxiMTecORRhqX44=
-3,-1,j+vi4VplQbrsGOBRb5nzojOZJ9w=,avsxUGNv53Zb2rvphjV9C1vG4ok=
-3,-2,j+vi4VplQbrsGOBRb5nzojOZJ9w=,avsxUGNv53Zb2rvphjV9C1vG4ok=
-4,-2,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,k8Ahq+bN7J3OA6meT/r8l2KWBjQ=
-4,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,YVljA4OxjijVHgheJDTT6b1YIJY=
-5,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
-6,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,z0jL4fXFmfSqjcK4P4bH4vLUvkQ=
-7,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,Fl2F4VNajWacW703PgMBTo8JXpk=
-8,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,UQDHdR+Up88Xu4+YYfEocxuOejs=
