-1,-1,5lL7Ye7h1ISrq7lxyJ5MjmDA4ZQ=,WV7cCQTl8pAskV1WuNdABHM6v4Y=
-1,-2,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,qHoO0gPRQZaHyGUXGZkuDleEhpw=
-1,-3,w8Qz+PVbN83JlviE8PDmt1Uu1iY=,jovknsFB+Fa9lUWdpkhTymBwGXQ=
-1,-4,j+vi4VplQbrsGOBRb5nzojOZJ9w=,qHoO0gPRQZaHyGUXGZkuDleEhpw=
-1,-5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,RuyrnbBLiPgQSa4NkGwHCvlB64w=
-1,-6,j+vi4VplQbrsGOBRb5nzojOZJ9w=,mfvFhIbql6Ceq2OeFX7yR7rfIdg=
-1,-7,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-1,-8,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-2,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,q6oJk7vH05r9YKXAH7Fv/SGX1W4=
-2,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,T5bG2bOBWt22oQjk58v1wwVYtPI=
-3,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,xGiVy96Knzui++pM3R6sCTO7YKA=
-3,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,eWzbRFv3bP9PCnmIjaA7APBdYEU=
-4,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,9wcPIdVrV+Hv8TgLaPaYGMqFB4I=
-4,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,YVljA4OxjijVHgheJDTT6b1YIJY=
-5,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
-6,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,z0jL4fXFmfSqjcK4P4bH4vLUvkQ=
-7,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,Fl2F4VNajWacW703PgMBTo8JXpk=
-8,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,UQDHdR+Up88Xu4+YYfEocxuOejs=
-3,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,SwjQbysnMliTb6As4KSretoSX6s=
-4,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,9wcPIdVrV+Hv8TgLaPaYGMqFB4I=
-4,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,eUXcBlSxAPt/A9N0nqQhbSledO4=
-5,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,Z7RJ2L5FswvlPsJi/W3LOL2UbKk=
-5,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,eUXcBlSxAPt/A9N0nqQhbSledO4=
-5,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,eUXcBlSxAPt/A9N0nqQhbSledO4=
-6,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,pskGxU3qhuY+hsuQdgzYS4o1piw=
-6,-4,5lL7Ye7h1ISrq7lxyJ5MjmDA4ZQ=,5WJ+jr3k7MgvFNM/BaMDNmPx/no=
-6,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,10OgTJlTK8JZ8R6LnRn3/0BHrE0=
-7,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,oCrZIT4eDeJLYp/v2bVuoDUVLWE=
