19,-35,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
19,-33,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
18,-35,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
19,-34,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-33,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
18,-34,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
18,-33,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
16,-33,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-34,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-35,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
16,-34,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-40,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
19,-38,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
19,-36,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
19,-39,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
19,-40,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
16,-40,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
19,-37,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
18,-38,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
18,-40,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
18,-36,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-39,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
17,-37,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
18,-37,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
17,-38,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
16,-35,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
18,-39,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
16,-39,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
16,-36,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
17,-36,IfMNko/6vCyBRKdx1wXw5UVbMFs=,nPZanYbCVcIJoWTlgI2Aj8obfdI=
16,-38,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
16,-37,IfMNko/6vCyBRKdx1wXw5UVbMFs=,lp7n2THAaAAItzwAYVxiajQZVIU=
6,-58,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
6,-59,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
5,-59,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
1,-59,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,2dtlS32GWu76Q6B+hK3quEkekps=
5,-58,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
4,-59,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
4,-58,BMkdEsVUcT0pWYsxrzic2Z/vIWQ=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
3,-58,kvhi128lcrRsJ5XX+QRPck1zGxc=,2dtlS32GWu76Q6B+hK3quEkekps=
1,-58,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
2,-59,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
3,-59,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
2,-58,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
2,-54,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
1,-55,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
1,-54,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
1,-57,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
1,-56,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
2,-57,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2dtlS32GWu76Q6B+hK3quEkekps=
2,-56,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
4,-57,16uO0wF+dnaBaaw3r8pvAlMwqA4=,xX/QuUfh7rYaLYU6AzNx40QVyBo=
3,-56,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
6,-54,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2/Pwd2CtH0WrI1hw+uuzipx7ZKs=
4,-54,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2/Pwd2CtH0WrI1hw+uuzipx7ZKs=
5,-54,16uO0wF+dnaBaaw3r8pvAlMwqA4=,2/Pwd2CtH0WrI1hw+uuzipx7ZKs=
2,-55,16uO0wF+dnaBaaw3r8pvAlMwqA4=,kDSCmuQjgdB2UIBtejD//eYKZzQ=
