-5,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-4,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-4,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-5,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-6,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-6,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-2,1,n/JiutnFuW6cCmLpaEYBE6TB49c=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-1,1,n/JiutnFuW6cCmLpaEYBE6TB49c=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-3,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-2,0,n/JiutnFuW6cCmLpaEYBE6TB49c=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-3,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-1,0,n/JiutnFuW6cCmLpaEYBE6TB49c=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
