-5,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-4,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-4,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-5,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-6,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-6,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-2,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-1,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-3,1,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-2,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-3,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-1,0,+yPNiBbawWwBb2DwRRC5gm4ePn0=,NP0xuJy7cWvlhhaZpB6naccNYsU=
