1,1,/C0Ff/h6kiR7pQZJ7ldbDs0Brj4=,n1FTSqeC7n0JkFtyIl/al9Pqags=
5,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
0,1,/C0Ff/h6kiR7pQZJ7ldbDs0Brj4=,n1FTSqeC7n0JkFtyIl/al9Pqags=
1,0,/C0Ff/h6kiR7pQZJ7ldbDs0Brj4=,n1FTSqeC7n0JkFtyIl/al9Pqags=
2,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
5,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
2,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
3,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
3,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
0,0,/C0Ff/h6kiR7pQZJ7ldbDs0Brj4=,n1FTSqeC7n0JkFtyIl/al9Pqags=
