1,1,mfjMEyzcbTaFx90OpuylyATFbDQ=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
5,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
0,1,mfjMEyzcbTaFx90OpuylyATFbDQ=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
1,0,mfjMEyzcbTaFx90OpuylyATFbDQ=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
2,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
5,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
2,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
4,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,wUmdqeFEH858wX5dT6QPofS+ZHQ=
3,2,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
3,3,7WVhD1+XiDOZd1qOJzvZE4y6tUs=,oFTLh9cBUefAAAfHpdnqGikQuV0=
0,0,mfjMEyzcbTaFx90OpuylyATFbDQ=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
