7,0,ycsDMGC1LJOZzxIgddlzr/qvxmQ=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
9,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
14,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
12,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
13,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
11,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
15,0,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
10,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
8,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
6,15,wYog0ItYNG1t7dsKu8+FKpn89Yw=,n1FTSqeC7n0JkFtyIl/al9Pqags=
