7,0,N/DsYuJKfWNaz4xs6TvT0B/KSuI=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
8,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
9,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
13,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
15,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
11,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
10,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
14,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
12,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
14,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
12,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
13,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
11,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
15,0,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
10,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
8,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
6,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
7,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
5,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
9,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
3,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
4,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
2,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
1,15,UeNm23uYQEIP1VsdnHvzJNWoJQ8=,j2/Rs0fRjNoHjW5whR6XMY4uEAE=
