-9,4,boQfXLrH8xcamyxhrg3Bw/YA8tY=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-10,3,boQfXLrH8xcamyxhrg3Bw/YA8tY=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-10,4,viniR6DLeTscK0Arg5Iw9JQbn4A=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-16,1,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-5,0,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-11,4,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-1,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-4,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-2,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-5,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-7,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-6,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-3,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-8,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-12,4,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-11,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-9,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-10,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-12,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-13,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-14,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
-16,15,j+8xMuTrqTH4RX7720rSGzG4tG8=,NP0xuJy7cWvlhhaZpB6naccNYsU=
