-9,4,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-10,3,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-10,4,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-16,1,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-5,0,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-11,4,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-1,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-4,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-2,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-5,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-7,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-6,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-3,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-8,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-12,4,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-11,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-9,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-10,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-12,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
-13,15,uG7YjUctxbU+LLvAWjzqXbJpd1M=,xTWW8cqd37K9uiDW9XNZeVKquvQ=
