5,-16,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
12,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
13,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
15,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
14,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-16,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
10,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
11,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
9,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
8,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
6,-16,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
7,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-16,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
7,-16,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
5,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
5,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
4,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
6,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
6,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
6,-15,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
15,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
14,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
13,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
11,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
12,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
10,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
8,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
7,-15,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
9,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
7,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-1,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
6,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
5,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
4,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
15,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
14,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
13,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
12,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
11,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
9,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
10,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
8,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
8,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
10,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
9,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
7,-3,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-13,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-2,PB5P2nWYWtjEpAQsV7nDw8AFFhA=,4M/cbWd0i3tIepECQO5fTUQ8708=
