5,-16,Kma/H54nJ47gFG4sa9pxYwfHYDE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-1,Kma/H54nJ47gFG4sa9pxYwfHYDE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-1,Kma/H54nJ47gFG4sa9pxYwfHYDE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-1,Kma/H54nJ47gFG4sa9pxYwfHYDE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-1,1xBFl/rAME+EHcEaHUOaPFcSdhA=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-16,1xBFl/rAME+EHcEaHUOaPFcSdhA=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-1,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-2,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-3,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-4,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-16,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-13,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-5,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
3,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-12,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
1,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
15,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-15,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
14,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-14,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
13,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
12,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
11,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
10,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
9,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
7,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
8,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
6,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
5,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
0,-6,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
4,-8,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
2,-7,CqQqFCtkUQhUmrijvH8ZvajffBE=,x27RTafP1rsv4mgQdgmCAAJ83To=
