-27,-16,JxSIdpO68MSZKJlCifyhy66pawY=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-16,neiRiiemEluq63J6ltta/xOxauk=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-15,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-31,-16,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-17,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-18,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-13,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-19,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-20,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-22,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-23,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-24,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-21,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-25,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-27,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-30,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-26,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-28,-14,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
-29,-1,ZO8OHMTIDm3cW/1G5VV4lapp+hE=,TtaMNsa2x44889pVV9hEMw454OE=
