-1,-1,2sX3qDwtA37SQC2DQJGbLgSPbgo=,WaKNL0/5PZ0VZxDF8U9PDETvap8=
-1,-2,2sX3qDwtA37SQC2DQJGbLgSPbgo=,oy0Q7Y9WSl4y3eWQA/Fle+bc0wo=
-1,-3,2sX3qDwtA37SQC2DQJGbLgSPbgo=,QQFguKSOwji4BAxZOkNMOWPpPi8=
-1,-4,2sX3qDwtA37SQC2DQJGbLgSPbgo=,/LDl74IvVLLlERjsCj57EBHQ5sU=
-1,-5,2sX3qDwtA37SQC2DQJGbLgSPbgo=,kdxr+vG3fGp1ZeGN5rRltgjrIpk=
-1,-6,2sX3qDwtA37SQC2DQJGbLgSPbgo=,FJYgBZ8fjVTgLIveasuE7rs+zdE=
-1,-7,2sX3qDwtA37SQC2DQJGbLgSPbgo=,QQFguKSOwji4BAxZOkNMOWPpPi8=
-1,-8,2sX3qDwtA37SQC2DQJGbLgSPbgo=,QQFguKSOwji4BAxZOkNMOWPpPi8=
-2,-2,lpOyp/uK3a542jszEmHhE5MlFoc=,uK2gs+c3Hd7XaeUvurJUGgFmxzY=
-2,-1,lpOyp/uK3a542jszEmHhE5MlFoc=,is2sin0qBOtNbk1N0fluFNp9Uyg=
-3,-1,lpOyp/uK3a542jszEmHhE5MlFoc=,JNO/0POiMqRkGHSAoBkmvMQgdtg=
-3,-2,lpOyp/uK3a542jszEmHhE5MlFoc=,wTQq/VJ07hXxkrCG9IwfmiA0jPA=
-4,-2,lpOyp/uK3a542jszEmHhE5MlFoc=,FL3aQFn5cicy8Hk+LL4wnXDgujg=
-4,-1,lpOyp/uK3a542jszEmHhE5MlFoc=,v0W16pJWLk8eE7YVAsVgEkVbX3Y=
-5,-1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,1kdNojdgME4Yng7MQGWQVeLE0t4=
-6,-1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Ft5R0RARMdQGK966nYyWnjsk3Ck=
-7,-1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,dhNVFe2aPmR898eXpv5C8t5zgtY=
-8,-1,JAzf3uDDwiBZWgWfADZNkxGpMuU=,vl9gqzjp+2DQgAFooFsiaI8JQ4Y=
