-9,1,2sX3qDwtA37SQC2DQJGbLgSPbgo=,CmnqINZ5jmsnXnOFObXhuLWAg7k=
-9,0,2sX3qDwtA37SQC2DQJGbLgSPbgo=,BY6FmF4E0lSq4wiWmZdPzvtMYWk=
-8,0,2sX3qDwtA37SQC2DQJGbLgSPbgo=,0M8Mg6wkykw6BrafheIW8UpM7aw=
-8,1,2sX3qDwtA37SQC2DQJGbLgSPbgo=,chrRxWzeaMTHxoGSjfxVGZXq5iU=
-7,1,lpOyp/uK3a542jszEmHhE5MlFoc=,MJfVpk4wBbPvdKWCedOPBNv6Qs8=
-7,0,lpOyp/uK3a542jszEmHhE5MlFoc=,MJfVpk4wBbPvdKWCedOPBNv6Qs8=
-6,0,lpOyp/uK3a542jszEmHhE5MlFoc=,toxDt7yo5KrPIwBGCTai7d89CXo=
-6,1,lpOyp/uK3a542jszEmHhE5MlFoc=,IjtJwycHoh2DhXpKwO080lNQ/s4=
-5,1,lpOyp/uK3a542jszEmHhE5MlFoc=,NElmKPYwKgKG1kWK0cLGLQTA70c=
-5,0,lpOyp/uK3a542jszEmHhE5MlFoc=,v0W16pJWLk8eE7YVAsVgEkVbX3Y=
-4,0,6AfVwhZzxtq5fbt0cNjkDG/coyU=,7CW/BK5wIiTi6XAcm1EWiDiDlXc=
-4,1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,0Vb7UjLy8/XC67yRus79NWb3xTo=
-4,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,0Vb7UjLy8/XC67yRus79NWb3xTo=
-4,3,6AfVwhZzxtq5fbt0cNjkDG/coyU=,gQeE6LfJIpFAwYiDwcOHynRiG7M=
-3,1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,CuvN4gyymKvhK4doKYlUnfnDNOM=
-3,0,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Z5rn1u7VcFR/8F6ChKC6rJ87hUY=
-3,3,6AfVwhZzxtq5fbt0cNjkDG/coyU=,fPWw/MAleYnTPlJMdc0/I6Q7rng=
-3,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,fPWw/MAleYnTPlJMdc0/I6Q7rng=
-3,4,6AfVwhZzxtq5fbt0cNjkDG/coyU=,MRk6vMoNJOa0RItQSw8o3w4YaSU=
-2,4,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Gh4jhCuaDOaldUBU59c++F7bFyQ=
-2,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Gh4jhCuaDOaldUBU59c++F7bFyQ=
-2,3,6AfVwhZzxtq5fbt0cNjkDG/coyU=,uXJAB8wLAnS66fdnCuPrMBcsuBw=
-2,0,JAzf3uDDwiBZWgWfADZNkxGpMuU=,uXJAB8wLAnS66fdnCuPrMBcsuBw=
-2,1,JAzf3uDDwiBZWgWfADZNkxGpMuU=,VU7T0QIiqS4lVu+riHUUOf6ceYU=
-2,5,JAzf3uDDwiBZWgWfADZNkxGpMuU=,rjBaSOxSaitfadqsYADTP63It/Y=
-1,6,JAzf3uDDwiBZWgWfADZNkxGpMuU=,D24lYtXV9KATR0+EEVEfwHmDT1c=
-1,5,JAzf3uDDwiBZWgWfADZNkxGpMuU=,7Bt2TNLEpUV5R09r6YmAyhHTn9E=
-1,4,JAzf3uDDwiBZWgWfADZNkxGpMuU=,vl9gqzjp+2DQgAFooFsiaI8JQ4Y=
-1,3,JAzf3uDDwiBZWgWfADZNkxGpMuU=,IPCauqv3Tpn9GUHi7vU69UUHidc=
-1,2,JAzf3uDDwiBZWgWfADZNkxGpMuU=,IPCauqv3Tpn9GUHi7vU69UUHidc=
-1,1,JAzf3uDDwiBZWgWfADZNkxGpMuU=,IPCauqv3Tpn9GUHi7vU69UUHidc=
-1,0,JAzf3uDDwiBZWgWfADZNkxGpMuU=,IPCauqv3Tpn9GUHi7vU69UUHidc=
