0,0,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,8dubbjdcU9MJ6Ve0Ig0t8myZNkg=
0,1,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,8dubbjdcU9MJ6Ve0Ig0t8myZNkg=
0,2,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,IcMb3EA18PZPcyk2EXVDCMHBQbY=
0,3,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,lkWtpq08tbY4AjzEpt25+zglxaE=
0,5,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,rPXPuXuxPO3qSuR4wiK04q1eZPs=
0,6,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,psOxsAp1XW3tCJ65I/DHbhamio4=
0,4,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,cKVV/GCyvu/P9d7QWOf2UKPvZwM=
1,1,uF6/Z08NJynp+KtXpobb/wxeY1U=,B8SpkEOxtCf5/3fdjHeMvDculnA=
1,0,uF6/Z08NJynp+KtXpobb/wxeY1U=,7cDrS+bTFofEoJvDE+7riCVWLNM=
1,3,uF6/Z08NJynp+KtXpobb/wxeY1U=,QvIpNPhucT/1zSMRdgLNz6fxgIw=
1,2,uF6/Z08NJynp+KtXpobb/wxeY1U=,u89up/jtkdU+Ffo1xHk4g4YOMdE=
1,5,uF6/Z08NJynp+KtXpobb/wxeY1U=,kxcklNH9PKiQ9nyw52j0TPFcJ0E=
1,4,uF6/Z08NJynp+KtXpobb/wxeY1U=,u89up/jtkdU+Ffo1xHk4g4YOMdE=
2,2,uF6/Z08NJynp+KtXpobb/wxeY1U=,jJaAmLKmv+ur4AFU4tDxwhHOLB0=
2,3,EDBOAHaZoaCc14v/7p0eIvTRo5g=,gUwIiK0VuXJ9x6Yf95XRA/hBNaw=
2,0,EDBOAHaZoaCc14v/7p0eIvTRo5g=,gUwIiK0VuXJ9x6Yf95XRA/hBNaw=
2,1,EDBOAHaZoaCc14v/7p0eIvTRo5g=,uOWs1mulZOtF23x+QSekTN+8z9s=
2,4,EDBOAHaZoaCc14v/7p0eIvTRo5g=,wN/fRGz8eE5eaiQjDaOnU5bW4Rg=
2,5,EDBOAHaZoaCc14v/7p0eIvTRo5g=,wN/fRGz8eE5eaiQjDaOnU5bW4Rg=
2,6,EDBOAHaZoaCc14v/7p0eIvTRo5g=,IlwU+fiz9RzCfmAL6AAIHDLEUbs=
3,3,EDBOAHaZoaCc14v/7p0eIvTRo5g=,wUzObko8cVqhqtKTHBfzg+Pqb7Y=
3,2,EDBOAHaZoaCc14v/7p0eIvTRo5g=,wUzObko8cVqhqtKTHBfzg+Pqb7Y=
3,1,EDBOAHaZoaCc14v/7p0eIvTRo5g=,j19csPryI1SSSlbk/Ess3hZPzXE=
3,0,P36+pajWJUo6Da6z1ukO7GztAjc=,+t9hrXm/1CMdE8Rh+IfviMSCQPs=
3,6,P36+pajWJUo6Da6z1ukO7GztAjc=,AkzCw6H+kklvpVe9Oe9HJSzilZk=
3,5,P36+pajWJUo6Da6z1ukO7GztAjc=,j19csPryI1SSSlbk/Ess3hZPzXE=
3,4,P36+pajWJUo6Da6z1ukO7GztAjc=,j19csPryI1SSSlbk/Ess3hZPzXE=
4,4,P36+pajWJUo6Da6z1ukO7GztAjc=,USg/KH5fBkjxg3LA4z1k7EwxAJw=
4,5,P36+pajWJUo6Da6z1ukO7GztAjc=,kAWXxexT1iy1LxOcF4mxsdVvqng=
4,1,P36+pajWJUo6Da6z1ukO7GztAjc=,PkRRkP7+CgMj4TUuexGHGcVAlAg=
4,2,P36+pajWJUo6Da6z1ukO7GztAjc=,4Cl087pM8gyTiwJ/Nx78fK9vh3s=
4,3,P36+pajWJUo6Da6z1ukO7GztAjc=,PkRRkP7+CgMj4TUuexGHGcVAlAg=
4,6,P36+pajWJUo6Da6z1ukO7GztAjc=,xYSiKdROnbhsnNoafWk5xfPeaXA=
5,5,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,xs3q9tWniJiF3mYicqmAeS6yMbk=
5,4,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,GRao2MrqbPIEUJS1Bu/xqssuYrA=
5,6,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,xs3q9tWniJiF3mYicqmAeS6yMbk=
5,2,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,rg+gtyxJojWa6YA33+6kkgMthXk=
6,6,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,wx3TLPmZU5ErvU3B01QB77ubSrM=
6,4,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,wx3TLPmZU5ErvU3B01QB77ubSrM=
6,5,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,wx3TLPmZU5ErvU3B01QB77ubSrM=
6,2,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,wx3TLPmZU5ErvU3B01QB77ubSrM=
6,3,NmExY2Gi4sCQUrCfajME0aSjV2c=,obNsa/OHBQpyk7mtixDfTngmdNA=
