3,-1,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,obNsa/OHBQpyk7mtixDfTngmdNA=
2,-2,NmExY2Gi4sCQUrCfajME0aSjV2c=,rMDD96/HrmkzE+aq0m8Zbju/XCc=
2,-1,NmExY2Gi4sCQUrCfajME0aSjV2c=,nz4zSDXDHb7T/hrTm2OOuIBef+o=
2,-5,NmExY2Gi4sCQUrCfajME0aSjV2c=,YYbQdUutAGLq+D9Dple6nEHfh44=
1,-7,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,O/L3cAeipbyvQrU+j1yYh49h6us=
1,-5,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,iwuAc02etf1xu7qXCdhZHHm/aaw=
1,-6,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,/zpqUHLttXAkAUgH1su2DWodnlc=
1,-3,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,/zpqUHLttXAkAUgH1su2DWodnlc=
1,-4,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,9BnlEgYQt8LICkY5M8WdBesBFoE=
1,-1,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,nuxAG3zi3bENKvcEQR7hPU3Dumg=
1,-2,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,nuxAG3zi3bENKvcEQR7hPU3Dumg=
0,-9,fCJv2E/Wutqw4eokekQVFFmir3g=,JrDHBIY89emTDXBDpOhV3S7N7Kw=
0,-8,fCJv2E/Wutqw4eokekQVFFmir3g=,JY3wsH08XvhpV5WXA6TrxV5e8l8=
0,-7,fCJv2E/Wutqw4eokekQVFFmir3g=,1YxRmDpy6XOOWIO8UjieuHuKMFE=
0,-4,fCJv2E/Wutqw4eokekQVFFmir3g=,Gbl7DhRxU6rHEp8dWDKR0zBQf7I=
0,-3,fCJv2E/Wutqw4eokekQVFFmir3g=,w5gUYiFgL3YuQVk+eomYJBKX2ak=
0,-2,fCJv2E/Wutqw4eokekQVFFmir3g=,9B6S/kE4U4zhZu0a5ulcCrOYNk8=
0,-1,fCJv2E/Wutqw4eokekQVFFmir3g=,bpDXoM9aEF82KE9OdAIW+yG9QlM=
0,-6,w0kBS5+uGibv/JBmd6TA89ckGv8=,KwbCC1qSRlKpXFnqFz+UKsYS4D0=
