7,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,1,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,6,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,5,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,3,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
7,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
5,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
0,7,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
6,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
1,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,2,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,0,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,0,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
3,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
2,4,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
4,0,6kp+Cs5GIrox7bSnX+eOkOIqV9Q=,yV7mD5OaxjmHfKfytFFl5dLLK+s=
