4,-8,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-8,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-8,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-5,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-2,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-2,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-2,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-2,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-7,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-1,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-8,XGeJB+qtOeOjdD3UDOljqtknTyQ=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
