-14,4,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-16,3,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-14,5,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,2,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-15,5,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-11,2,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-16,5,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,7,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-12,2,9jTSQ4JI3kntlfY7gVWKNyPeDig=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-11,7,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-12,7,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-13,7,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-13,2,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-14,7,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-15,7,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-10,4,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-11,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-12,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-14,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-13,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-14,2,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
-15,6,tblLXJTXrhCaxYhJJmlJ843nuHk=,f6S/A2OgCPoR9ZUEIZr0HnV9ttk=
