79,-63,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
79,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
79,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
76,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
78,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
64,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
78,-63,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
77,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
72,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
67,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
70,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
69,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
75,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
74,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
68,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
77,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
78,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
73,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
76,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
65,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
71,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
66,-49,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
69,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
71,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
72,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
75,-64,QN4mcAXzOvbUisoULAFM5xo6+sM=,k7kveNKkRWflnGZdazyjhxiyeDQ=
