64,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-81,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-82,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-94,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-83,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-84,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-96,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
70,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-85,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
73,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
68,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
79,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
72,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
67,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
78,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
66,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
77,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
76,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
71,-95,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
65,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
69,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
64,-86,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
74,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
75,-87,pfNDTBd9aL0KHYcSFA0V1+lh3+8=,3TKn57m5i5JHUL7feFVHNwbRVAQ=
