0,0,wwj8g4oI0+rDxLky0EkvuhyEAZE=,5pmjjeBkhfhh3EfcermVDL4bEv0=
0,1,wwj8g4oI0+rDxLky0EkvuhyEAZE=,/YlqmpJwint/n0MI76j9ScuIjYE=
0,2,wwj8g4oI0+rDxLky0EkvuhyEAZE=,TVv1wBJrx/buO9TGMW8qDr91MXI=
0,3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,OrE0gMZAlR1Gf8yBu1ZIUL7TrqI=
1,1,wwj8g4oI0+rDxLky0EkvuhyEAZE=,W6sbPRiPFxxkQulYOWagIum0V3g=
1,0,wwj8g4oI0+rDxLky0EkvuhyEAZE=,07lExhiS1dsLdbh2qPoHaM5v3OM=
1,2,wwj8g4oI0+rDxLky0EkvuhyEAZE=,N180lfjTmFQ4P9+i+AQjUm/Kl3g=
1,3,FabPoc3KH28HYuTMYXgnc77vvi8=,dYtdWJRF9FDaf2Y12ZlauJuXv10=
2,2,wwj8g4oI0+rDxLky0EkvuhyEAZE=,VvHuZPcIUc7+TAut24JqukVbjcE=
2,0,wwj8g4oI0+rDxLky0EkvuhyEAZE=,PbpnHEJFQZBwL2FQwkxpaOhl684=
2,1,wwj8g4oI0+rDxLky0EkvuhyEAZE=,l3YI35NzHGGMfsIx8YThCBPwUIw=
2,3,TWlc6Xqj4KB5SA3LTdHjTCRixgI=,u2fQEeKqo9XGEbVMZ99UYcvxZfI=
3,3,7EKNrMza41Vio/lFOE+zak72zVI=,F8qg7K+ag6njClYwncSSO/LiIG0=
3,2,wwj8g4oI0+rDxLky0EkvuhyEAZE=,dS2We7kXedmu2VDe47hc0sws+Lo=
3,1,wwj8g4oI0+rDxLky0EkvuhyEAZE=,r5Ap8qDhpAO2Lsn9P+q+PqWFtAw=
4,3,ZdvkZVkrZIqaNivxqut03ExlK58=,TyotDqfY4Pvc9EmHJz39R5qD3mQ=
4,4,ZdvkZVkrZIqaNivxqut03ExlK58=,3G9LBNg834ImO4+mkjPgMFBBgEE=
5,4,ZdvkZVkrZIqaNivxqut03ExlK58=,V6/hd7VFPnOHPDqH8msOHZU1Fuk=
5,3,ZdvkZVkrZIqaNivxqut03ExlK58=,fP/uPAF1Lp8hY+0rdJi1QuysIfQ=
4,2,wwj8g4oI0+rDxLky0EkvuhyEAZE=,WzxudIhAnED4iEMzoE/0JxYTNx8=
5,2,ZdvkZVkrZIqaNivxqut03ExlK58=,6UAaGVhugUcKjGMGh9HdIakkPXI=
