0,0,9HihQleBIPViQtIUbiv/VhzJuBQ=,10OgTJlTK8JZ8R6LnRn3/0BHrE0=
0,1,9HihQleBIPViQtIUbiv/VhzJuBQ=,kxZZZCtFWyN3Z+PcKudPYIcOiB4=
0,2,u/cA6gBSQAViIb5nKQmoKKYhWzA=,xHAd9lpOlLi+CLOlLNWUrpiYzOk=
0,3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,OrE0gMZAlR1Gf8yBu1ZIUL7TrqI=
1,1,u/cA6gBSQAViIb5nKQmoKKYhWzA=,rvXyMJoetqjmaKsooPi7p/PcmGc=
1,0,CGZs+/Tp6Udf5+/p45xjTF2TQT0=,VuZvzlnbALU4d0Wvd3hqX1dL/+k=
1,2,u/cA6gBSQAViIb5nKQmoKKYhWzA=,rvXyMJoetqjmaKsooPi7p/PcmGc=
1,3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,JjD8G1567fiCGyv3ljbx8wUc+Ps=
2,2,Jhg/JALoTdXcIIm/Am+YENTPbCg=,YlcqugcNV0sBFeZRl/vVn7BxE8w=
2,0,Jhg/JALoTdXcIIm/Am+YENTPbCg=,nIxlZ5Uhgq0/Rju8VQBaF2MpjXQ=
2,1,Jhg/JALoTdXcIIm/Am+YENTPbCg=,0vJK9HfakLQmjVfD/SdCB8+dZGs=
2,3,Jhg/JALoTdXcIIm/Am+YENTPbCg=,xpZLPgu3vyk2thMT8Mch+apdKi8=
3,3,Jhg/JALoTdXcIIm/Am+YENTPbCg=,PzaxjeV71aPKO4ifOn9xqwSpm4w=
3,2,Jhg/JALoTdXcIIm/Am+YENTPbCg=,HqmPaz4y0P93VZJO28fHCOLMqIM=
3,1,Jhg/JALoTdXcIIm/Am+YENTPbCg=,HqmPaz4y0P93VZJO28fHCOLMqIM=
