-1,-1,9HihQleBIPViQtIUbiv/VhzJuBQ=,XnrDTfsAVhLTF7T8TF41uIrtvjY=
-1,-2,u/cA6gBSQAViIb5nKQmoKKYhWzA=,WXjIuV9eahZwA/dyVqaaWbd/+AQ=
-1,-3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,E0/8qejf9KJZgw788CkCxckl1rk=
-1,-4,u/cA6gBSQAViIb5nKQmoKKYhWzA=,E0/8qejf9KJZgw788CkCxckl1rk=
-2,-1,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,l9uaPhIChibMirdCXQUjg5ceMYk=
-3,-1,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,Pz9dWbGrMNvSlaEhMp7y6rt6Svs=
-4,-1,Jhg/JALoTdXcIIm/Am+YENTPbCg=,HqmPaz4y0P93VZJO28fHCOLMqIM=
-2,-2,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,J9Tfv+q5eaco4yE2R2xpafGsJhY=
-3,-2,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,0dP6P24ro+tq6FVdd7tbF8Gaj9s=
-4,-2,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,p3k6C2rJWYLex3PW/m++WGO7SQU=
