365,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
356,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
356,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
355,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
354,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
364,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
357,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
355,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
353,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
363,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
357,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
354,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
361,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
366,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
357,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
367,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
362,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
367,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
352,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
356,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
366,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
362,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
363,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
357,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
361,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
364,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
361,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
353,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
355,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
361,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
362,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
356,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
353,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
354,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
352,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
361,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
354,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
353,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
363,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
355,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
352,-145,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
357,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
365,-160,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
352,-159,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
365,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
366,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
363,-146,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
362,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
352,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
358,-148,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
360,-148,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
353,-147,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
359,-148,rOwb+vXLuOu+YcWnO6oPBNQ1oNw=,c+FBGQBUhIuniThXy56r0y+8/vg=
