162,-320,wsyVPZosDCxlfgZFecKyxaaFMJ0=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
163,-320,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
166,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
165,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
161,-320,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
170,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
160,-320,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
162,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
175,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
172,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
161,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
166,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
167,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
168,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
160,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
168,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
169,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
172,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
167,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
164,-320,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
164,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
163,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
174,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
169,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
175,-307,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
174,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
170,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
175,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
171,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
165,-306,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
167,-307,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
171,-305,NZEIOp0zIPaR+ePkXrMI1d39nb4=,5IgaPgr1R+umiI4qQJHC1fSUNDU=
