6,-13,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
5,-16,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
15,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
13,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
5,-13,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
14,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
12,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
11,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
10,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
8,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
9,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
7,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
0,-16,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
6,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
5,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
4,-1,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
11,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
5,-14,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
4,-13,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
13,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
14,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
12,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
15,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
10,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
9,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
8,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
7,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
6,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
5,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
4,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
3,-2,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
3,-13,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
4,-14,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
13,-3,Ya6+oGMXB3K7516brwfmntE+UB4=,TKkuyhcwX1wpWUKxvBvY0YsfMN0=
