-9,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,3,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,3,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-15,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,3,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-16,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-15,1,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-15,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-16,15,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-15,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-16,14,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-9,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-10,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-11,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-12,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,4,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-13,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-14,2,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-15,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-16,13,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,0,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,12,xMJnmTAgp5pexb2T+7TSKDwLli0=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
