-49,0,vJ4jHoDsKwpLAUKio72HheSjy0Q=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-49,1,6eL+Ri7vYlAS2+1tQmCgEvLN7xI=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-50,1,3Rx/NXxOPkB5ScBFiQ1hca5Ud68=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-64,2,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-50,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-49,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-64,0,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-51,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-63,2,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-53,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-52,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-55,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-56,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-58,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-54,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-62,2,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-57,15,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
-50,0,AGGn7EFA4W4tsiIwtc93iEViXyk=,vAhFkTfv4cWoa4/qcCDjFONQt44=
