-32,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-17,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-18,-95,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-18,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-17,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-21,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-20,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-19,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-23,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-25,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-24,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-27,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-22,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-26,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-29,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-28,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-30,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-19,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-18,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-23,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-31,-81,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-21,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
-22,-96,m3wabQMPEMTdIYjvvDeA33biaMM=,KAVoT41f5IgefENI90ZEhI6FxzE=
