0,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
14,-95,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
15,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
14,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
13,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
12,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
9,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
8,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
10,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
7,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
4,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
6,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
15,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
0,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
15,-95,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
1,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
2,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
4,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
5,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
3,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
11,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
14,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
5,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
7,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
6,-94,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
3,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
12,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
9,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
10,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
11,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
1,-81,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
13,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
5,-96,GPXxP7qInVCxBQhihU5nTVvqa90=,mSLJmutri2OnOB6WWXYUFQT9itI=
