-17,15,CdpAiNSNSsQd09m2AYprMTL9ncQ=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-17,1,ixOPK2yAXDKUZwIMyRBxofe76Fw=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-18,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-20,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-17,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-19,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-18,1,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-21,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-23,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-32,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-32,2,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-24,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-22,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-25,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-26,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-18,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-19,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-31,2,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-28,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-30,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-27,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-29,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-20,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-31,15,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-24,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-21,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-22,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-30,2,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-23,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-29,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
-26,0,I1rKpCTF4LvAL+sCO95f1o85DQA=,uTU1iLzEjpsXqnJRWRj5e9mbYmE=
