0,0,w0kBS5+uGibv/JBmd6TA89ckGv8=,9QggWTWh1Bhsju0PhhbSWpixGOo=
0,1,w0kBS5+uGibv/JBmd6TA89ckGv8=,9QggWTWh1Bhsju0PhhbSWpixGOo=
0,2,w0kBS5+uGibv/JBmd6TA89ckGv8=,9QggWTWh1Bhsju0PhhbSWpixGOo=
0,3,w0kBS5+uGibv/JBmd6TA89ckGv8=,e14+ACrOK8TmxjK7GeH95ilyi/o=
1,1,w0kBS5+uGibv/JBmd6TA89ckGv8=,97csB3mSODuuFmMpQLjQVwGUDx4=
1,0,w0kBS5+uGibv/JBmd6TA89ckGv8=,eCiYAy/We7dxOyW95q3qKVYrZf8=
1,2,MQL7pCYrIdT0eKL6wBAPCKashMY=,pJt2KRFs8nvDCGfVQWMiw4TnvcI=
1,3,MQL7pCYrIdT0eKL6wBAPCKashMY=,OenuLJP/szpxHIMucTRpb0/Lgmw=
2,2,MQL7pCYrIdT0eKL6wBAPCKashMY=,Ugr+c6gRXGbOcBFDMrfs8e3xM0w=
2,0,MQL7pCYrIdT0eKL6wBAPCKashMY=,mobaKEZk2OnJUTP73VP1U8PUqYQ=
2,1,MQL7pCYrIdT0eKL6wBAPCKashMY=,IcO51ePCJ0G3ojA8UUviwORArMk=
2,3,MQL7pCYrIdT0eKL6wBAPCKashMY=,JfZSSie8QkoanxVbbRQNRyWF5J4=
3,3,MQL7pCYrIdT0eKL6wBAPCKashMY=,ynnDpsdD+9sREFwFci3EeHb+FZs=
3,2,MQL7pCYrIdT0eKL6wBAPCKashMY=,zFAuIs6DskWMD6j0oSFfO+pZj3E=
3,1,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,gZudvFoxu9Gxt8ZGesMoSomU+kQ=
