-5,0,w0kBS5+uGibv/JBmd6TA89ckGv8=,e14+ACrOK8TmxjK7GeH95ilyi/o=
-4,0,w0kBS5+uGibv/JBmd6TA89ckGv8=,zims0VW5lCnqo+/uX+Dyjynn2XU=
-3,0,MQL7pCYrIdT0eKL6wBAPCKashMY=,OenuLJP/szpxHIMucTRpb0/Lgmw=
-2,0,MQL7pCYrIdT0eKL6wBAPCKashMY=,3S/MqXjVbGM3rj91KGVD83ulba0=
-2,1,MQL7pCYrIdT0eKL6wBAPCKashMY=,D+GzXuqYBDjbyFgqBYarACeu6/8=
-2,2,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,EfLDlHHkf2lMNBNXPc5epv4X98o=
-1,2,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,zdyMTK4qFTC6rPEKezFKhruB5s8=
-1,1,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,dnifeSHB/0I7I0g6wg1eU2JmDy4=
-1,0,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,dnifeSHB/0I7I0g6wg1eU2JmDy4=
-1,3,8WU07JpPpDyVFkhKCvcZ7hk3S4Q=,LIej7R/TKgearHeKVyQrNOm8JSQ=
