-3,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,2,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,5,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,7,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-2,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-3,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-4,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-5,4,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,3,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-6,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-7,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-8,6,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,1,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
-1,0,iepPWNlE8GT35qiaiQHur7xxqLY=,M2vX/4iGn33hrXaSIE5d/1apkZQ=
