-3,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-8,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,2,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-8,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,2,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-7,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-5,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,3,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,3,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-8,4,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-6,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,4,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,4,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-5,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-1,4,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,2,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-7,4,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,1,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-7,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-4,0,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-3,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-5,2,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
-2,5,l6p4t8Uqku+jV6CS7CmN0n7qdJ0=,bf/b0R8kmq/wLL8PHkOdfeuuVtg=
