-2,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-6,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-6,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-8,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-1,-7,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-7,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-5,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-6,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-5,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-6,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-6,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-7,-5,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-5,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-5,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-6,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-7,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-4,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-8,-8,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-7,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-1,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-8,-4,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-2,-3,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
-3,-1,0vvd/wWvR0clh2s/Ij1i0nIVSBw=,dMasHCszQ5XFeia8XhKn46curP8=
