-67,-14,rmbtMXwCzAlhKlze1XuJa5XhvEs=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-66,-14,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-68,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-66,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-65,-14,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-65,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-70,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-71,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-67,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-80,-13,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-69,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-77,-16,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-72,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-74,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-73,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-79,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
-78,-1,zLV7GsRbBmiE9ar/f+Krzus5KYI=,6xRvJWSbDLoglfBrRaU6K2rfdcs=
