6,-2,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
6,-1,gOUfsQIusMwMedfHjTy/VRSmxjw=,aYIE7zUhyGXVqPfF4WtIEPFceEo=
5,-3,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
5,-1,gOUfsQIusMwMedfHjTy/VRSmxjw=,aYIE7zUhyGXVqPfF4WtIEPFceEo=
5,-2,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
4,-10,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
4,-9,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
4,-4,GQWiEUTjj74oZ2EvTHLklJmMl8I=,riMUM3EsBoj2jYmDgpAVNuQhpng=
4,-3,GQWiEUTjj74oZ2EvTHLklJmMl8I=,iQXBu+Trfc2kVKJPvhsiSLTTq7Y=
4,-2,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,CMJinU1yb7GHq3W/G5ns5eDMFVk=
4,-1,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,B7D1aECiRKfkNaJMovSf4FVsICU=
3,-13,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-9,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-10,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-11,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-12,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-5,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-6,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,cxT9TFUKUJl3/nT1APnUzV0n0wo=
3,-7,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,wSMljrUXsiwoF4Ad00cU1wlB2Eg=
3,-8,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
3,-1,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,Uxz/jAELCktfeOGaOTfPc5MHKJQ=
3,-2,k4Vb6F7iSRAYLbCq1irKms7Ngjs=,bXyegqVMhI94C+TGQ5EQuKJ5OJE=
