6,-2,9/z5vr87f8DtCFZM5lYmgD7jOAY=,3HO7NuUHMTVPeqR8j+0RHuY1PI8=
6,-1,9/z5vr87f8DtCFZM5lYmgD7jOAY=,MiMfZIxHEPiVLNN/y4rlYERu5FM=
5,-3,bjKrMSK8N8IF5nFy25+sG28YSUA=,JO8r6g9NKqHqrC84EBLK7oF9UN4=
5,-1,BBprrTgoHwIlRV7wiWvDHULwdg0=,FHRkaen89iP0Fo75+MIR3i6Ogpw=
5,-2,BBprrTgoHwIlRV7wiWvDHULwdg0=,6BtNTSkzU/qZvRKs9ymrti8OTco=
4,-10,OT0k4n+4xSBqmYEku0sQJReK/1M=,N+nTOfBwLDNTk4/erz/obNVXcbo=
4,-9,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
4,-4,GQWiEUTjj74oZ2EvTHLklJmMl8I=,riMUM3EsBoj2jYmDgpAVNuQhpng=
4,-3,ru1chr32iQKhn06cbJNCoFGjgwU=,J0Zl7UfSRAQ1VAXiSMPbNJqGSHE=
4,-2,BBprrTgoHwIlRV7wiWvDHULwdg0=,hERbN0H1XHTL9wm5xGA/bFSi8QI=
4,-1,BBprrTgoHwIlRV7wiWvDHULwdg0=,FHRkaen89iP0Fo75+MIR3i6Ogpw=
3,-13,Zi6cuGe8FYXKhIeeFPeFHvSwueE=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-9,OT0k4n+4xSBqmYEku0sQJReK/1M=,N+nTOfBwLDNTk4/erz/obNVXcbo=
3,-10,OT0k4n+4xSBqmYEku0sQJReK/1M=,N+nTOfBwLDNTk4/erz/obNVXcbo=
3,-11,OT0k4n+4xSBqmYEku0sQJReK/1M=,N+nTOfBwLDNTk4/erz/obNVXcbo=
3,-12,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
3,-5,OT0k4n+4xSBqmYEku0sQJReK/1M=,FpxZOivt9AXtrmu7uZQ23ZObnKo=
3,-6,OT0k4n+4xSBqmYEku0sQJReK/1M=,8tmwSwBdFcRYLExS+gRvasDItkA=
3,-7,OT0k4n+4xSBqmYEku0sQJReK/1M=,8tmwSwBdFcRYLExS+gRvasDItkA=
3,-8,OT0k4n+4xSBqmYEku0sQJReK/1M=,bheo4cybtd5Lk6nGOTWpmj8quY8=
3,-1,D3vH0sDoWTQcgixEpp45JG2KxAA=,DwRBROQt+J9WI2CRvvDwiINrdkc=
3,-2,BBprrTgoHwIlRV7wiWvDHULwdg0=,hERbN0H1XHTL9wm5xGA/bFSi8QI=
3,-3,D3vH0sDoWTQcgixEpp45JG2KxAA=,hZQCzufcr7iMs6edkwl3lRniSw8=
3,-4,D3vH0sDoWTQcgixEpp45JG2KxAA=,CGKJT376zn57H6Oyrh39xDrl+VI=
2,-14,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,iN0gJtT+7QiyGvfeKXyo99+RrZQ=
2,-13,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,P3vPdjr/hhjkXSbo3exmdiU1zbs=
2,-12,gbhaUCa3IzP0rqFhffjC9UM7Bz0=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
2,-11,gGzf6MnZp7Qec6WOTI70ZVS13s4=,N+nTOfBwLDNTk4/erz/obNVXcbo=
2,-6,gGzf6MnZp7Qec6WOTI70ZVS13s4=,fjv+nU9PEeToWNubsxMxBYx4wB4=
2,-5,gGzf6MnZp7Qec6WOTI70ZVS13s4=,fjv+nU9PEeToWNubsxMxBYx4wB4=
2,-8,gGzf6MnZp7Qec6WOTI70ZVS13s4=,bBxhbBsnNPELJdx8h9Qn36VOoNc=
2,-7,gGzf6MnZp7Qec6WOTI70ZVS13s4=,fjv+nU9PEeToWNubsxMxBYx4wB4=
2,-2,o+xvKt1sYz8mxA37q2AeHR9wq0Y=,a8jxvP6jojIPSGVpxXxssFiZNaM=
2,-1,o+xvKt1sYz8mxA37q2AeHR9wq0Y=,a8jxvP6jojIPSGVpxXxssFiZNaM=
2,-4,D3vH0sDoWTQcgixEpp45JG2KxAA=,nBe2ykbmSU/GtXJvC04wRp1AUvo=
2,-3,rIFhPp+n7YGpgUuLFpA4HOwqDtM=,p6STMUJh0Qr7Pz6/n98rNAN0DxM=
1,-17,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
1,-15,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,iN0gJtT+7QiyGvfeKXyo99+RrZQ=
1,-16,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,ppYnFsVhLNpFZpYeYu6zrE9jaCQ=
1,-14,qvy+d0B+/h7ZZipwgzDw1hMOmwM=,9539tK2BroQUMVyTMvG8bbo6kxo=
1,-7,cgBvP1bRPyVcRQ4BvrHYKeWTm5I=,moLt1XkcyyMv7SPEMiRGRHGKr1s=
1,-5,cgBvP1bRPyVcRQ4BvrHYKeWTm5I=,moLt1XkcyyMv7SPEMiRGRHGKr1s=
1,-6,Df/0eMQlVTXyAcOskxvyQ2MHSAI=,moLt1XkcyyMv7SPEMiRGRHGKr1s=
1,-3,rIFhPp+n7YGpgUuLFpA4HOwqDtM=,6fCeCeH9o4hsJ51anrm7YQisntw=
1,-4,1w8lMm6qWj2Rz8Ru/EyBVgEl5Mw=,EgE9KWTPncwarYjkJaYJOlB7g7s=
